City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hilo,US,89.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
7,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
18,Vaini,TO,76.26,few clouds,-21.2,-175.2,Keleti Beach Resort
23,Constantine,DZ,76.41,clear sky,36.365,6.6147,Grand Hotel Cirta
25,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
30,Nortelandia,BR,78.13,scattered clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
32,Baracoa,CU,85.87,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
33,Atuona,PF,78.31,scattered clouds,-9.8,-139.0333,Villa Enata
37,Sinnamary,GF,78.19,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
49,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
58,Butaritari,KI,80.87,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
65,Cayenne,GF,82.44,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
70,Meulaboh,ID,75.63,moderate rain,4.1363,96.1285,Kost Pria
71,Samarai,PG,82.4,overcast clouds,-10.6167,150.6667,Nuli Sapi
72,Puerto Quijarro,BO,79.52,clear sky,-17.7833,-57.7667,Hotel palance
77,Kutum,SD,79.23,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
81,Veraval,IN,80.94,broken clouds,20.9,70.3667,Lords Inn Somnath
95,Chaiyaphum,TH,83.05,overcast clouds,15.75,102.0,BBM Hotel
96,Kieta,PG,82.71,light rain,-6.2167,155.6333,Uruna Bay Retreat
97,Kapaa,US,81.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
99,Hamilton,US,83.25,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
103,Jacareacanga,BR,78.48,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
104,Umm Lajj,SA,86.0,overcast clouds,25.0213,37.2685,Moon light Furnished Units
106,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
107,Georgetown,MY,78.73,light rain,5.4112,100.3354,Cititel Penang
109,Chalus,IR,77.0,clear sky,36.655,51.4204,Rama Spa
114,Tabas,IR,80.56,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
116,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
118,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
119,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
123,Muncar,ID,75.72,scattered clouds,-8.4333,114.3333,Zaky Homestay
125,Mandiana,GN,83.14,broken clouds,10.6333,-8.6833,Motels rouzo
128,Jieshi,CN,80.28,broken clouds,22.8134,115.8257,Yuehai Hotel
137,Xapuri,BR,77.65,broken clouds,-10.6517,-68.5044,Pousada dos Chapurys
143,Porto Nacional,BR,82.4,broken clouds,-10.7081,-48.4172,Vila Real Hotel
144,Hithadhoo,MV,83.14,overcast clouds,-0.6,73.0833,Scoop Guest House
147,Awash,ET,76.12,scattered clouds,8.9833,40.1667,Kediga hotel
148,Fairbanks,US,77.02,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
152,Najran,SA,75.47,clear sky,17.4924,44.1277,محمد هادي ال فطيح
156,Srandakan,ID,75.02,overcast clouds,-7.9386,110.2506,Puri Brata
157,Dhidhdhoo,MV,82.42,few clouds,6.8833,73.1,Dhidhoo beach
161,Alofi,NU,79.2,clear sky,-19.0595,-169.9187,Taloa Heights
163,Waingapu,ID,77.22,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
164,Pedasi,PA,84.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
174,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
175,Dingle,PH,77.63,light rain,10.9995,122.6711,SEGAYA PROPERTY
176,Santa Marta,CO,83.37,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
184,Porto Novo,BJ,80.49,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
186,Sur,OM,87.3,clear sky,22.5667,59.5289,Sur Plaza Hotel
187,Lorengau,PG,82.42,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
197,Madang,PG,77.4,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
201,Warren,US,82.33,clear sky,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
205,Cantagallo,CO,82.6,broken clouds,7.376,-73.9196,Apartahotel Altamira
206,San Miguel,SV,79.83,overcast clouds,13.4833,-88.1833,Excalibur
208,Mayo,US,86.13,clear sky,38.8876,-76.5119,Resorts Resource Group International
217,Trairi,BR,76.14,scattered clouds,-3.2778,-39.2689,janelas do mar
218,Contamana,PE,85.26,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
223,Guanica,PR,87.51,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
231,Westport,US,81.95,scattered clouds,41.1415,-73.3579,The Westport Inn
233,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
235,Lompoc,US,79.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
238,Gat,IL,76.41,scattered clouds,31.61,34.7642,OlusHome
239,Faanui,PF,80.08,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
241,Kenai,US,77.02,few clouds,60.5544,-151.2583,Aspen Extended Stay Suites
243,Fremont,US,78.39,few clouds,37.5483,-121.9886,Best Western Plus Garden Court Inn
246,Alyangula,AU,75.54,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
255,Price,US,81.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
256,Carbondale,US,85.05,clear sky,37.7273,-89.2168,Best Western Saluki Inn
262,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
264,Bud,US,84.15,few clouds,39.447,-86.1758,Ted McQuinn Trust
270,Kaduqli,SD,87.39,overcast clouds,11.0167,29.7167,Nussyba
275,Sungairaya,ID,77.05,scattered clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
277,Placido De Castro,BR,78.55,broken clouds,-10.3353,-67.1856,Hotel Carioca
280,Vanimo,PG,78.03,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
291,Tenosique,MX,88.92,few clouds,17.4833,-91.4333,Hotel Central
297,Pedernales,DO,84.92,overcast clouds,18.0384,-71.744,Hotel Costa Marina
298,Takoradi,GH,79.48,overcast clouds,4.8845,-1.7554,Raybow International Hotel
299,Touros,BR,76.93,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
301,Bridgetown,BB,82.89,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
303,Singapore,SG,80.46,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
305,Manokwari,ID,78.57,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
306,Bac Lieu,VN,78.8,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
311,Dingli,MT,78.96,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
313,Russell,US,84.11,overcast clouds,32.3502,-85.1999,Macs
316,Kismayo,SO,75.92,moderate rain,-0.3582,42.5454,Agan-Hotel
323,Ishigaki,JP,83.05,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
326,Bethel,US,80.69,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
327,Buraydah,SA,89.65,clear sky,26.326,43.975,Mövenpick Qassim
329,Cloquet,US,76.8,few clouds,46.7216,-92.4594,Super 8 by Wyndham Cloquet
332,Tagudin,PH,77.88,overcast clouds,16.9355,120.4442,Tagudan Kubo Garden Hotel
333,Nuevitas,CU,81.97,overcast clouds,21.5453,-77.2644,Hotel Caonaba
334,Banda Aceh,ID,80.42,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
335,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
339,Mabaruma,GY,76.42,broken clouds,8.2,-59.7833,Monty Brooms Guest House
340,Worland,US,77.67,clear sky,44.0169,-107.9554,Town House Motor Inn
341,Lewistown,US,80.73,clear sky,40.5992,-77.5714,Quality Inn & Suites
343,Carolina,PR,87.69,few clouds,18.3808,-65.9574,Motel Fantasy Star
349,Kavieng,PG,82.54,broken clouds,-2.5744,150.7967,Nusa Island Retreat
351,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
354,Bam,IR,78.98,clear sky,29.106,58.357,Bam Tourist Hotel
355,Aquiraz,BR,79.18,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
359,Alvorada,BR,79.75,few clouds,-12.48,-49.1247,Cristal Plaza Hotel
361,Quang Ngai,VN,76.87,broken clouds,15.1167,108.8,Central Hotel
363,Goranboy,AZ,75.49,overcast clouds,40.6103,46.7897,Qala Hotel
367,Kankon,IN,82.02,broken clouds,15.0167,74.0167,Palolem Beach Resort
368,Sola,VU,81.45,scattered clouds,-13.8833,167.55,Leumerus Bungalows
371,Labuhan,ID,77.02,overcast clouds,-6.8844,112.2051,DoubleFAG
372,Mahibadhoo,MV,82.08,broken clouds,3.7833,72.9667,Omadhoo Inn
373,Pindiga,NG,76.91,overcast clouds,9.9833,10.9333,Accommodation Center
374,Padang,ID,76.48,overcast clouds,-0.9492,100.3543,Mercure Padang
375,Mingguang,CN,75.04,overcast clouds,32.7802,117.9638,Yonghao Hotel
376,Suluq,LY,77.77,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
381,Kavaratti,IN,82.54,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
383,Diapaga,BF,89.42,few clouds,12.0708,1.7889,
391,Kudahuvadhoo,MV,83.12,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
395,Kralendijk,BQ,84.18,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
398,Basco,PH,84.16,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
401,Rey Bouba,CM,76.15,overcast clouds,8.6724,14.1786,
402,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
403,Akyab,MM,80.53,overcast clouds,20.15,92.9,Hotel Memory
405,Gaoua,BF,81.79,scattered clouds,10.2992,-3.2508,
408,Ha Giang,VN,78.6,light rain,22.8333,104.9833,Truong Xuan Resort
410,Silver City,US,87.91,clear sky,32.7701,-108.2803,Copper Manor Motel
412,Hambantota,LK,79.14,clear sky,6.1241,81.1185,Bungalow 63
413,Cockburn Town,TC,80.94,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
417,Kuah,MY,82.27,overcast clouds,6.3265,99.8432,Azio Hotel
422,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
429,Gazojak,TM,76.69,clear sky,41.1875,61.4036,
430,Poum,NC,75.02,scattered clouds,-20.2333,164.0167,
436,Rambha,IN,83.16,overcast clouds,19.5167,85.1,OTDC Panthanivas - Rambha
440,Mayor Pablo Lagerenza,PY,79.2,broken clouds,-19.9309,-60.7718,
444,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Base Lodging
445,Linshui,CN,78.28,broken clouds,36.4247,114.2047,Fengfeng Dianchang Hotel
450,Rahimatpur,IN,78.6,broken clouds,17.6,74.2,Swami Prasad Ice-cream parlor
455,Jutai,BR,75.47,heavy intensity rain,-5.1833,-68.9,
456,Tabou,CI,77.77,light rain,4.423,-7.3528,hotêl doufoulougou
464,Dhone,IN,85.93,overcast clouds,15.4167,77.8833,Pennera Rakesh
466,Isangel,VU,78.49,scattered clouds,-19.55,169.2667,Tanna Lodge
476,Brigantine,US,82.04,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
478,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
480,Nago,JP,81.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
482,Namatanai,PG,82.11,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
486,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
491,San Felipe,VE,78.1,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
494,Kandrian,PG,80.24,scattered clouds,-6.2167,149.55,Kandrian Station
496,Harper,LR,77.7,light rain,4.375,-7.7169,Screensaver
501,Koumac,NC,75.72,clear sky,-20.5667,164.2833,Le Monitel
502,Pemangkat,ID,77.38,scattered clouds,1.1667,108.9667,Ramah Kost KITA
504,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
505,Morant Bay,JM,79.72,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
510,Siocon,PH,77.23,overcast clouds,7.7061,122.1353,ABS Hotel
514,Tautira,PF,78.85,light rain,-17.7333,-149.15,Pension Oaoa
518,Milton,US,86.2,few clouds,34.1322,-84.3007,Pine Ridge Manufactured House
520,Kaka,TM,77.38,clear sky,37.3482,59.6143,
521,Finschhafen,PG,80.58,scattered clouds,-6.6024,147.8681,Cossam Guest House
525,West Bay,KY,86.07,few clouds,19.3667,-81.4167,Calypso Cove
536,Tando Muhammad Khan,PK,80.51,clear sky,25.123,68.5358,Rehmat Mobile Shop
540,Kuching,MY,75.42,light rain,1.55,110.3333,Hilton Kuching
541,Kuhdasht,IR,77.07,few clouds,33.535,47.6061,فروشگاه زنبیل
549,Paratinga,BR,80.24,scattered clouds,-12.6906,-43.1842,Pousada Magalhães 2
550,Axim,GH,78.96,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
555,Kalmunai,LK,77.86,overcast clouds,7.4167,81.8167,VS Villa
557,Bandarbeyla,SO,78.93,few clouds,9.4942,50.8122,JABIR HOTEL
560,Marzuq,YE,75.04,scattered clouds,14.4,46.4667,
566,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
569,Carutapera,BR,76.28,overcast clouds,-1.195,-46.02,Lidera
570,Tomatlan,MX,85.23,clear sky,19.9333,-105.25,El Salvial
572,Ilorin,NG,76.98,overcast clouds,8.5,4.55,SITY INN
573,Wasilla,US,77.67,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
581,Dicabisagan,PH,78.98,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
582,Nioro,GM,81.57,broken clouds,13.35,-15.75,
585,Laem Sing,TH,82.15,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
586,Itarema,BR,76.95,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
589,College,US,77.0,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
592,Pacifica,US,76.23,overcast clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
602,Ahuimanu,US,83.91,clear sky,21.4447,-157.8378,Paradise Bay Resort
608,Cantaura,VE,84.6,overcast clouds,9.3057,-64.3584,Hotel Lorenzana
610,Aripuana,BR,82.81,broken clouds,-9.1667,-60.6333,
611,Muridke,PK,87.82,clear sky,31.8025,74.2617,Lahore Country Club
616,Jalu,LY,80.38,clear sky,29.0331,21.5482,صاحبة الفخامة
619,High Rock,BS,80.62,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
623,Cordenons,IT,75.07,broken clouds,45.9836,12.6949,Albergo Residence Italia Vintage Hotel
625,Upata,VE,75.2,scattered clouds,8.0086,-62.3989,Posada Villa Nela
626,Ponca City,US,84.22,few clouds,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
627,Funadhoo,MV,82.04,scattered clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
632,Sao Filipe,CV,75.24,clear sky,14.8961,-24.4956,Hotel Xaguate
636,Kayalpattinam,IN,82.74,overcast clouds,8.5667,78.1167,Mohamed Kasim Buhari
637,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
638,La Peca,PE,77.67,light rain,-5.6111,-78.435,Hospedaje San Miguelito
642,Southbridge,US,77.63,broken clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
648,Rio Blanco,MX,76.06,broken clouds,18.8333,-97.15,HOTEL L'ORBE EN ORIZABA
654,Bosaso,SO,87.96,broken clouds,11.2842,49.1816,Red Sea Hotel
657,Palmer,US,80.2,broken clouds,42.1584,-72.3287,Wedgewood Motel
659,Sao Miguel Do Araguaia,BR,78.8,few clouds,-13.275,-50.1628,Hotel Executivo Palace
662,Zhangzhou,CN,76.6,broken clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
666,Laguna,US,81.01,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
672,Banjar,ID,76.37,few clouds,-8.19,114.9675,The Hamsa Resort
673,Avera,US,85.55,broken clouds,33.194,-82.5271,
674,Ca Mau,VN,76.82,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
675,San Francisco,US,75.45,overcast clouds,37.7749,-122.4194,Edwardian Hotel
679,Pangai,TO,77.79,clear sky,-19.8,-174.35,Ha'apai Beach Resort
681,Qui Nhon,VN,79.14,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
685,Lagos,NG,79.61,overcast clouds,6.5833,3.75,
