WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khasan,RU,42.4308,130.6434,50.23,96,100,19.77,overcast clouds
1,Dzhebariki-Khaya,RU,62.2167,135.8,70.74,51,19,2.01,few clouds
2,Hilo,US,19.7297,-155.09,89.28,87,100,10.36,overcast clouds
3,Bluff,NZ,-46.6,168.3333,46.8,66,100,11.97,overcast clouds
4,Zhigansk,RU,66.7697,123.3711,59.09,56,48,9.26,scattered clouds
5,Urozhaynoye,RU,44.7883,44.9228,69.67,50,100,7.05,overcast clouds
6,Rawson,AR,-43.3002,-65.1023,50.22,59,22,7.14,few clouds
7,Port-Gentil,GA,-0.7193,8.7815,75.16,94,20,2.3,few clouds
8,Albany,US,42.6001,-73.9662,72.01,42,27,11.99,scattered clouds
9,Ulaangom,MN,49.9811,92.0667,55.13,45,75,3.91,broken clouds
10,Bengkulu,ID,-3.8004,102.2655,74.71,87,99,3.58,light rain
11,Saint George,US,37.1041,-113.5841,90.19,16,0,10.36,clear sky
12,Ushuaia,AR,-54.8,-68.3,37.06,60,20,9.22,few clouds
13,Punta Arenas,CL,-53.15,-70.9167,41.11,76,100,22.59,overcast clouds
14,Ribeira Grande,PT,38.5167,-28.7,64.85,92,77,12.21,broken clouds
15,Saint-Pierre,RE,-21.3393,55.4781,73.08,68,75,17.27,broken clouds
16,Mataura,NZ,-46.1927,168.8643,46.47,73,100,5.35,overcast clouds
17,Morondava,MG,-20.2833,44.2833,70.43,67,0,8.37,clear sky
18,Vaini,TO,-21.2,-175.2,76.26,78,19,11.54,few clouds
19,Saskylakh,RU,71.9167,114.0833,32.45,92,99,7.23,overcast clouds
20,Rikitea,PF,-23.1203,-134.9692,72.43,82,100,8.59,moderate rain
21,Eregli,TR,37.5133,34.0467,65.62,63,5,2.46,clear sky
22,Sisimiut,GL,66.9395,-53.6735,49.96,42,3,17.18,clear sky
23,Constantine,DZ,36.365,6.6147,76.41,60,0,1.14,clear sky
24,Udachnyy,RU,66.4167,112.4,52.21,34,24,13.6,few clouds
25,San Cristobal,VE,7.7669,-72.225,78.98,94,85,4.79,overcast clouds
26,Galesong,ID,-5.3166,119.3661,71.62,83,62,4.45,broken clouds
27,Qaanaaq,GL,77.484,-69.3632,29.14,79,97,3.13,overcast clouds
28,Hobart,AU,-42.8794,147.3294,46.26,93,75,17.27,shower rain
29,Busselton,AU,-33.65,115.3333,55.17,84,93,6.71,overcast clouds
30,Nortelandia,BR,-14.4547,-56.8028,78.13,47,28,1.77,scattered clouds
31,Port Hedland,AU,-20.3167,118.5667,62.65,72,5,6.91,clear sky
32,Baracoa,CU,20.3467,-74.4958,85.87,58,99,8.81,overcast clouds
33,Atuona,PF,-9.8,-139.0333,78.31,74,32,15.17,scattered clouds
34,Macamic,CA,48.7502,-78.9996,44.53,95,100,12.17,overcast clouds
35,East London,ZA,-33.0153,27.9116,63.43,68,86,14.52,overcast clouds
36,Iisalmi,FI,63.5592,27.1907,47.01,92,50,4.47,scattered clouds
37,Sinnamary,GF,5.3833,-52.95,78.19,87,94,9.26,overcast clouds
38,Yulara,AU,-25.2406,130.9889,49.33,59,0,7.87,clear sky
39,Hofn,IS,64.2539,-15.2082,47.57,59,0,4.43,clear sky
40,Frontignan,FR,43.4485,3.754,73.35,79,2,0.56,clear sky
41,Tasiilaq,GL,65.6145,-37.6368,37.56,67,45,7.76,scattered clouds
42,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.32,71,51,11.95,broken clouds
43,Egvekinot,RU,66.3167,-179.1667,36.95,67,95,2.28,overcast clouds
44,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,78,0,16.11,clear sky
45,Kodinsk,RU,58.6881,99.1844,39.51,84,100,1.95,overcast clouds
46,Thompson,CA,55.7435,-97.8558,48.36,66,75,9.22,broken clouds
47,Kayerkan,RU,69.3497,87.7602,26.53,86,100,26.24,overcast clouds
48,Berlevag,NO,70.8578,29.0864,46.4,93,100,5.75,overcast clouds
49,Kloulklubed,PW,7.0419,134.2556,75.7,70,41,5.19,scattered clouds
50,Ust-Kuyga,RU,70.0167,135.6,66.67,50,85,3.69,overcast clouds
51,Aswan,EG,24.0934,32.907,90.45,13,64,11.81,broken clouds
52,Maarianhamina,AX,60.0973,19.9348,49.86,87,0,5.75,clear sky
53,Provideniya,RU,64.3833,-173.3,53.47,50,62,4.5,broken clouds
54,Vredendal,ZA,-31.6683,18.5012,56.82,35,72,2.8,broken clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,100,10.36,overcast clouds
56,Port Alfred,ZA,-33.5906,26.891,59.18,87,100,1.99,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,52.81,98,31,5.86,scattered clouds
58,Butaritari,KI,3.0707,172.7902,80.87,70,87,8.75,overcast clouds
59,Hermanus,ZA,-34.4187,19.2345,59.81,83,100,12.21,overcast clouds
60,Ola,RU,59.5833,151.2833,48.99,84,96,1.03,overcast clouds
61,Tobermory,CA,45.2501,-81.6665,47.84,72,0,14.56,clear sky
62,Carnarvon,AU,-24.8667,113.6333,67.44,42,100,15.52,overcast clouds
63,Mar Del Plata,AR,-38.0023,-57.5575,55.09,80,0,4.61,light rain
64,Vestmannaeyjar,IS,63.4427,-20.2734,48.61,67,59,6.98,broken clouds
65,Cayenne,GF,4.9333,-52.3333,82.44,1,93,5.75,heavy intensity rain
66,Broome,US,42.2506,-75.833,69.35,40,0,13.8,clear sky
67,Inirida,CO,3.8653,-67.9239,71.87,97,100,1.45,overcast clouds
68,Santa Fe,AR,-31.6333,-60.7,57.02,75,2,1.99,clear sky
69,Dunedin,NZ,-45.8742,170.5036,49.8,72,91,21.99,overcast clouds
70,Meulaboh,ID,4.1363,96.1285,75.63,90,96,4.03,moderate rain
71,Samarai,PG,-10.6167,150.6667,82.4,76,90,11.99,overcast clouds
72,Puerto Quijarro,BO,-17.7833,-57.7667,79.52,45,2,1.57,clear sky
73,Ust-Ilimsk,RU,58.0006,102.6619,45.88,88,99,1.39,overcast clouds
74,Margate,GB,51.3813,1.3862,56.1,86,100,7.0,overcast clouds
75,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,16.11,light rain
76,Port Lincoln,AU,-34.7333,135.8667,53.71,65,60,25.75,broken clouds
77,Kutum,SD,14.2,24.6667,79.23,20,78,4.59,broken clouds
78,Barrow,US,71.2906,-156.7887,28.42,86,100,26.46,overcast clouds
79,Dedougou,BF,12.4667,-3.4667,93.49,26,17,6.33,few clouds
80,Marsh Harbour,BS,26.5412,-77.0636,74.88,83,100,30.11,moderate rain
81,Veraval,IN,20.9,70.3667,80.94,82,79,11.32,broken clouds
82,Yellowknife,CA,62.456,-114.3525,73.56,27,12,17.0,few clouds
83,Khatanga,RU,71.9667,102.5,27.18,88,100,13.82,light snow
84,Leningradskiy,RU,69.3833,178.4167,35.38,75,99,4.9,overcast clouds
85,Nemuro,JP,43.3236,145.575,44.73,94,100,20.69,light rain
86,Santa Lucia,ES,27.9117,-15.5407,61.92,68,20,23.02,few clouds
87,Cape Town,ZA,-33.9258,18.4232,60.91,85,100,13.0,overcast clouds
88,Necochea,AR,-38.5473,-58.7368,48.92,72,100,8.79,overcast clouds
89,Baghdad,IQ,33.3406,44.4009,99.19,9,100,5.7,overcast clouds
90,Dharchula,IN,29.85,80.5333,69.78,26,56,7.45,broken clouds
91,Bainbridge,US,47.6262,-122.5212,73.83,63,75,9.22,light rain
92,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,46,14.74,light rain
93,Pueblo Nuevo,MX,23.3833,-105.3833,66.96,69,31,3.09,scattered clouds
94,New Norfolk,AU,-42.7826,147.0587,45.9,88,100,0.81,light rain
95,Chaiyaphum,TH,15.75,102.0,83.05,86,100,6.53,overcast clouds
96,Kieta,PG,-6.2167,155.6333,82.71,73,44,3.74,light rain
97,Kapaa,US,22.0752,-159.319,81.48,70,0,10.36,clear sky
98,Tura,IN,25.5198,90.2201,71.71,95,73,5.39,light rain
99,Hamilton,US,39.1834,-84.5333,83.25,33,40,8.05,scattered clouds
100,Airai,TL,-8.9266,125.4092,59.34,90,99,1.54,overcast clouds
101,Santa Cruz Do Sul,BR,-29.7175,-52.4258,58.23,86,93,3.83,overcast clouds
102,Tezu,IN,27.9167,96.1667,74.52,98,100,3.58,overcast clouds
103,Jacareacanga,BR,-6.2222,-57.7528,78.48,72,44,1.92,scattered clouds
104,Umm Lajj,SA,25.0213,37.2685,86.0,46,99,7.18,overcast clouds
105,Longyearbyen,SJ,78.2186,15.6401,34.68,90,89,6.53,overcast clouds
106,Salalah,OM,17.0151,54.0924,84.29,79,20,1.14,few clouds
107,Georgetown,MY,5.4112,100.3354,78.73,89,20,0.0,light rain
108,Taoudenni,ML,22.6783,-3.9836,102.02,9,38,6.64,scattered clouds
109,Chalus,IR,36.655,51.4204,77.0,48,4,3.18,clear sky
110,Aksarka,RU,66.5606,67.7975,33.06,62,12,14.0,few clouds
111,Wagar,SD,16.1525,36.2032,93.45,19,3,8.46,clear sky
112,Severo-Kurilsk,RU,50.6789,156.125,45.79,83,68,4.85,broken clouds
113,Castro,BR,-24.7911,-50.0119,53.42,91,72,5.64,broken clouds
114,Tabas,IR,33.5959,56.9244,80.56,17,0,1.63,clear sky
115,Jamestown,US,42.097,-79.2353,65.52,29,0,8.05,clear sky
116,Puerto Ayora,EC,-0.7393,-90.3518,76.96,84,93,10.07,overcast clouds
117,Dikson,RU,73.5069,80.5464,28.78,97,98,7.61,light snow
118,Cabo San Lucas,MX,22.8909,-109.9124,84.61,62,2,14.14,clear sky
119,Avarua,CK,-21.2078,-159.775,78.85,89,40,18.41,scattered clouds
120,Lagoa,PT,39.05,-27.9833,63.43,96,81,18.77,broken clouds
121,Pishin,PK,30.5803,66.9961,69.73,12,0,1.01,clear sky
122,Upington,ZA,-28.4478,21.2561,59.13,35,0,5.35,clear sky
123,Muncar,ID,-8.4333,114.3333,75.72,92,25,0.38,scattered clouds
124,Gold Coast,AU,-28.0,153.4333,57.18,94,94,2.3,overcast clouds
125,Mandiana,GN,10.6333,-8.6833,83.14,51,73,9.26,broken clouds
126,Benguela,AO,-12.5763,13.4055,74.17,59,70,1.9,broken clouds
127,Akhtanizovskaya,RU,45.32,37.1,68.47,84,1,17.54,clear sky
128,Jieshi,CN,22.8134,115.8257,80.28,89,83,12.3,broken clouds
129,Paamiut,GL,61.994,-49.6678,40.42,72,0,7.94,clear sky
130,Arraial Do Cabo,BR,-22.9661,-42.0278,68.27,64,100,10.31,overcast clouds
131,Upernavik,GL,72.7868,-56.1549,32.05,79,4,14.32,clear sky
132,Mosquera,CO,4.7059,-74.2302,57.29,88,100,4.61,light intensity drizzle
133,Bredasdorp,ZA,-34.5322,20.0403,55.87,84,100,5.06,overcast clouds
134,Praia,CV,14.9215,-23.5087,73.15,79,3,16.49,clear sky
135,Yumen,CN,40.2833,97.2,63.97,22,49,7.09,scattered clouds
136,Juneau,US,58.3019,-134.4197,60.8,91,75,23.02,broken clouds
137,Xapuri,BR,-10.6517,-68.5044,77.65,80,78,1.39,broken clouds
138,Suoyarvi,RU,62.0833,32.35,46.69,98,92,4.12,overcast clouds
139,Kemijarvi,FI,66.7131,27.4306,50.4,91,73,4.07,broken clouds
140,Henties Bay,NA,-22.116,14.2845,67.51,43,23,3.62,few clouds
141,Te Anau,NZ,-45.4167,167.7167,44.02,83,100,3.38,overcast clouds
142,Coquimbo,CL,-29.9533,-71.3436,60.62,56,100,3.42,overcast clouds
143,Porto Nacional,BR,-10.7081,-48.4172,82.4,41,78,0.51,broken clouds
144,Hithadhoo,MV,-0.6,73.0833,83.14,71,87,8.93,overcast clouds
145,Kharp,RU,66.8014,65.8081,35.33,51,27,4.83,scattered clouds
146,Raudeberg,NO,61.9875,5.1352,48.87,94,100,15.7,light rain
147,Awash,ET,8.9833,40.1667,76.12,53,50,5.88,scattered clouds
148,Fairbanks,US,64.8378,-147.7164,77.02,29,75,8.05,broken clouds
149,Tiksi,RU,71.6872,128.8694,51.3,73,100,8.14,overcast clouds
150,Lapua,FI,62.9693,23.0088,53.47,75,100,6.82,overcast clouds
151,Balagansk,RU,54.0103,103.0544,49.57,66,3,1.97,clear sky
152,Najran,SA,17.4924,44.1277,75.47,20,8,2.89,clear sky
153,Nanortalik,GL,60.1432,-45.2371,44.91,57,58,2.77,broken clouds
154,Arman,RU,59.7,150.1667,52.3,78,85,2.42,overcast clouds
155,Nerchinskiy Zavod,RU,51.3088,119.61,52.47,88,100,5.5,overcast clouds
156,Srandakan,ID,-7.9386,110.2506,75.02,92,91,3.24,overcast clouds
157,Dhidhdhoo,MV,6.8833,73.1,82.42,79,16,14.94,few clouds
158,Saint Anthony,US,45.0205,-93.218,72.95,54,0,11.5,clear sky
159,Baruun-Urt,MN,46.6806,113.2792,52.38,83,96,15.48,overcast clouds
160,Cidreira,BR,-30.1811,-50.2056,62.2,79,5,18.41,light rain
161,Alofi,NU,-19.0595,-169.9187,79.2,78,9,13.27,clear sky
162,Iqaluit,CA,63.7506,-68.5145,42.67,70,100,6.2,overcast clouds
163,Waingapu,ID,-9.6567,120.2641,77.22,85,96,3.74,overcast clouds
164,Pedasi,PA,7.5333,-80.0333,84.07,78,93,11.86,overcast clouds
165,Ostrovnoy,RU,68.0531,39.5131,50.41,90,74,10.11,broken clouds
166,Odoyev,RU,53.9393,36.6864,52.61,82,100,3.91,overcast clouds
167,Sitka,US,57.0531,-135.33,53.49,76,100,11.5,light rain
168,Socorro,US,31.6546,-106.3033,98.06,9,20,25.32,few clouds
169,Ngunguru,NZ,-35.6167,174.5,61.12,72,100,11.07,overcast clouds
170,Geraldton,AU,-28.7667,114.6,48.61,71,100,12.66,overcast clouds
171,Sobolevo,RU,54.4299,31.8996,51.87,94,100,6.53,overcast clouds
172,Saint-Joseph,RE,-21.3667,55.6167,71.98,76,21,14.99,light rain
173,Flinders,AU,-34.5833,150.8552,55.38,74,11,1.99,few clouds
174,Victoria,HK,22.2855,114.1577,84.38,82,100,13.0,overcast clouds
175,Dingle,PH,10.9995,122.6711,77.63,85,100,3.6,light rain
176,Santa Marta,CO,11.2408,-74.199,83.37,74,58,3.94,broken clouds
177,Roma,US,43.2128,-75.4557,65.52,43,0,14.97,clear sky
178,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,34,5.75,scattered clouds
179,Kushiro,JP,42.975,144.3747,46.38,85,100,7.78,overcast clouds
180,Eenhana,NA,-17.4667,16.3333,53.08,47,5,7.47,clear sky
181,Asmar,AF,35.0333,71.3581,73.74,32,1,11.03,clear sky
182,Ilulissat,GL,69.2167,-51.1,41.02,65,70,12.66,broken clouds
183,Camacha,PT,33.0833,-16.3333,62.02,77,40,8.05,scattered clouds
184,Porto Novo,BJ,6.4965,2.6036,80.49,78,82,9.33,broken clouds
185,Coihaique,CL,-45.5752,-72.0662,40.95,70,75,2.3,broken clouds
186,Sur,OM,22.5667,59.5289,87.3,50,0,10.58,clear sky
187,Lorengau,PG,-2.0226,147.2712,82.42,67,41,5.86,scattered clouds
188,Cairns,AU,-16.9167,145.7667,68.11,94,75,2.3,broken clouds
189,Chokurdakh,RU,70.6333,147.9167,50.68,37,100,13.38,overcast clouds
190,Zandak,RU,43.0572,46.4567,63.64,64,100,6.76,overcast clouds
191,Narsaq,GL,60.9167,-46.05,62.82,36,5,1.05,clear sky
192,San Quintin,MX,30.4833,-115.95,68.11,67,29,17.96,scattered clouds
193,Churapcha,RU,62.0025,132.4325,69.13,55,47,2.84,scattered clouds
194,Mecca,SA,21.4267,39.8261,90.28,23,0,5.17,clear sky
195,Blairmore,CA,49.6,-114.4353,63.52,77,100,5.1,overcast clouds
196,Mayumba,GA,-3.432,10.6554,73.47,91,84,3.96,broken clouds
197,Madang,PG,-5.2246,145.7966,77.4,88,98,3.11,overcast clouds
198,Marawi,PH,7.9986,124.2928,69.84,91,100,3.15,overcast clouds
199,Ponta Do Sol,PT,32.6667,-17.1,66.83,79,15,4.18,few clouds
200,Kodiak,US,57.79,-152.4072,71.11,30,0,5.75,clear sky
201,Warren,US,39.4334,-84.1666,82.33,29,0,4.61,clear sky
202,Kaitangata,NZ,-46.2817,169.8464,42.78,71,84,6.67,broken clouds
203,Tilichiki,RU,60.4667,166.1,58.44,50,28,1.5,scattered clouds
204,Souillac,MU,-20.5167,57.5167,71.98,78,40,16.11,light rain
205,Cantagallo,CO,7.376,-73.9196,82.6,81,61,1.74,broken clouds
206,San Miguel,SV,13.4833,-88.1833,79.83,90,96,3.31,overcast clouds
207,Yeppoon,AU,-23.1333,150.7333,60.58,79,85,9.44,overcast clouds
208,Mayo,US,38.8876,-76.5119,86.13,40,0,12.66,clear sky
209,Saldanha,ZA,-33.0117,17.9442,60.37,87,100,12.55,overcast clouds
210,Tukrah,LY,32.5341,20.5791,73.63,72,0,7.7,clear sky
211,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,96,100,10.51,overcast clouds
212,Sangar,RU,63.9242,127.4739,64.27,63,34,5.97,scattered clouds
213,Shambu,ET,9.5667,37.1,53.22,85,75,1.14,light rain
214,Pontarlier,FR,46.8333,6.25,68.14,94,32,4.81,scattered clouds
215,Nsanje,MW,-16.92,35.262,63.79,95,53,2.55,broken clouds
216,Guerrero Negro,MX,27.9769,-114.0611,69.8,63,6,20.45,clear sky
217,Trairi,BR,-3.2778,-39.2689,76.14,85,45,4.68,scattered clouds
218,Contamana,PE,-7.3333,-75.0167,85.26,59,41,1.92,scattered clouds
219,Novobessergenevka,RU,47.1847,38.8462,68.47,85,2,12.88,clear sky
220,Quatre Cocos,MU,-20.2078,57.7625,72.09,73,90,19.26,light rain
221,Oksfjord,NO,70.2396,22.3479,48.38,89,100,6.6,overcast clouds
222,Nampa,US,43.5407,-116.5635,67.71,60,100,3.44,overcast clouds
223,Guanica,PR,17.9716,-66.908,87.51,77,90,13.56,overcast clouds
224,Jelgava,LV,56.65,23.7128,46.44,94,19,3.11,few clouds
225,Fernley,US,39.608,-119.2518,73.04,28,100,5.99,overcast clouds
226,Broken Hill,AU,-31.95,141.4333,50.85,73,100,21.36,overcast clouds
