WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Comodoro Rivadavia,AR,-45.8667,-67.5,46.4,57,13,1.12,few clouds
228,Chuy,UY,-33.6971,-53.4616,54.19,79,100,8.5,overcast clouds
229,Campos Belos,BR,-13.0367,-46.7717,74.7,37,20,5.12,few clouds
230,Hlobyne,UA,49.3878,33.2596,57.6,79,100,7.14,overcast clouds
231,Westport,US,41.1415,-73.3579,81.95,64,33,10.0,scattered clouds
232,Ancud,CL,-41.8697,-73.8203,42.22,82,77,3.6,broken clouds
233,Acapulco,MX,16.8634,-99.8901,85.82,70,40,5.75,scattered clouds
234,Hasaki,JP,35.7333,140.8333,66.6,68,100,7.14,overcast clouds
235,Lompoc,US,34.6391,-120.4579,79.7,64,0,19.57,clear sky
236,Harwich,GB,51.9419,1.2844,54.36,86,100,15.01,overcast clouds
237,Chama,CH,47.1821,8.4636,71.55,94,99,1.14,overcast clouds
238,Gat,IL,31.61,34.7642,76.41,52,42,5.39,scattered clouds
239,Faanui,PF,-16.4833,-151.75,80.08,74,47,15.35,light rain
240,Camana,PE,-16.6228,-72.7111,66.16,79,62,2.51,broken clouds
241,Kenai,US,60.5544,-151.2583,77.02,44,20,8.05,few clouds
242,Portland,US,45.5234,-122.6762,64.29,88,100,6.91,overcast clouds
243,Fremont,US,37.5483,-121.9886,78.39,48,20,8.05,few clouds
244,Bryan,US,30.6744,-96.37,91.69,49,75,9.22,broken clouds
245,Zhangjiakou,CN,40.81,114.8794,61.63,29,0,9.64,clear sky
246,Alyangula,AU,-13.8483,136.4192,75.54,85,96,9.51,overcast clouds
247,San Patricio,US,28.017,-97.5169,95.72,50,42,18.14,scattered clouds
248,Beira,MZ,-19.8436,34.8389,67.24,86,20,8.43,light rain
249,Mata,PT,40.683,-7.4592,56.25,95,10,3.87,clear sky
250,Port Augusta,AU,-32.5,137.7667,53.76,63,83,18.97,broken clouds
251,Komsomolskiy,UZ,40.4272,71.7189,69.64,39,1,0.94,clear sky
252,Christchurch,NZ,-43.5333,172.6333,52.92,78,92,11.5,overcast clouds
253,Valleyview,CA,55.0667,-117.2859,68.65,53,93,11.95,overcast clouds
254,Port Elizabeth,ZA,-33.918,25.5701,61.11,91,100,16.11,light rain
255,Price,US,39.5994,-110.8107,81.66,11,0,10.36,clear sky
256,Carbondale,US,37.7273,-89.2168,85.05,35,0,1.01,clear sky
257,General Roca,AR,-39.0333,-67.5833,46.62,53,100,3.98,light rain
258,Kuytun,RU,54.3419,101.5036,45.86,77,89,5.77,overcast clouds
259,Haines Junction,CA,60.7522,-137.5108,72.95,27,68,2.71,broken clouds
260,Nagato,JP,34.3833,131.2,68.2,77,100,12.17,moderate rain
261,Kendari,ID,-3.945,122.4989,73.4,93,40,2.51,scattered clouds
262,Kahului,US,20.8947,-156.47,84.22,63,40,16.11,scattered clouds
263,Yar-Sale,RU,66.8333,70.8333,32.34,62,1,14.18,clear sky
264,Bud,US,39.447,-86.1758,84.15,27,16,2.8,few clouds
265,Maniitsoq,GL,65.4167,-52.9,48.18,59,1,4.38,clear sky
266,Sivas,TR,39.7916,37.0019,59.4,91,66,2.1,broken clouds
267,Igrim,RU,63.1906,64.4162,35.31,55,17,5.48,few clouds
268,Bonavista,CA,48.6499,-53.1147,40.64,93,100,20.0,light rain
269,Witu,KE,-2.3889,40.4382,74.95,87,62,9.51,light rain
270,Kaduqli,SD,11.0167,29.7167,87.39,38,98,4.63,overcast clouds
271,Rehoboth,NA,-23.3167,17.0833,50.56,35,55,5.84,broken clouds
272,Yashkul,RU,46.1711,45.3435,73.56,34,56,9.55,broken clouds
273,Asau,RO,46.4333,26.4,64.96,100,100,5.06,overcast clouds
274,Inuvik,CA,68.3499,-133.7218,38.46,56,99,8.81,overcast clouds
275,Sungairaya,ID,0.7,108.9,77.05,86,26,2.04,scattered clouds
276,Krasnoselkup,RU,65.7,82.4667,35.67,91,74,12.66,broken clouds
277,Placido De Castro,BR,-10.3353,-67.1856,78.55,75,74,0.63,broken clouds
278,Taizhou,CN,32.4933,119.9106,73.35,97,100,5.48,overcast clouds
279,Esperance,AU,-33.8667,121.9,55.58,71,99,18.75,overcast clouds
280,Vanimo,PG,-2.6741,141.3028,78.03,85,98,4.45,overcast clouds
281,Kyabe,TD,9.4515,18.9449,74.26,78,99,4.03,overcast clouds
282,Calama,CL,-22.4667,-68.9333,61.29,21,0,14.97,clear sky
283,Alice Springs,AU,-23.7,133.8833,53.15,94,100,0.0,overcast clouds
284,Aklavik,CA,68.2191,-135.0107,37.72,61,100,8.84,overcast clouds
285,Vila Do Maio,CV,15.1333,-23.2167,73.22,83,3,17.9,clear sky
286,Lebu,CL,-37.6167,-73.65,50.88,95,100,8.32,overcast clouds
287,Kaniama,CD,-7.5667,24.1833,68.11,57,45,5.26,scattered clouds
288,Ushtobe,KZ,45.2514,77.9838,62.15,54,78,10.27,broken clouds
289,Torbay,CA,47.6666,-52.7314,46.53,76,100,7.0,overcast clouds
290,Mandalgovi,MN,45.7625,106.2708,47.73,45,0,9.6,clear sky
291,Tenosique,MX,17.4833,-91.4333,88.92,51,15,6.82,few clouds
292,Erenhot,CN,43.6475,111.9767,55.53,46,2,16.44,clear sky
293,Fortuna,US,40.5982,-124.1573,64.74,59,75,21.85,moderate rain
294,Muros,ES,42.7762,-9.0603,63.09,79,9,5.97,clear sky
295,Marsa Matruh,EG,31.3525,27.2453,71.51,83,0,4.09,clear sky
296,Mukhtolovo,RU,55.4644,43.1953,55.24,75,99,4.07,overcast clouds
297,Pedernales,DO,18.0384,-71.744,84.92,69,99,10.6,overcast clouds
298,Takoradi,GH,4.8845,-1.7554,79.48,84,100,9.1,overcast clouds
299,Touros,BR,-5.1989,-35.4608,76.93,85,80,7.54,broken clouds
300,Mahebourg,MU,-20.4081,57.7,72.25,78,40,16.11,scattered clouds
301,Bridgetown,BB,13.1,-59.6167,82.89,78,40,19.57,scattered clouds
302,Waipawa,NZ,-41.4122,175.5153,45.18,70,100,5.93,overcast clouds
303,Singapore,SG,1.2897,103.8501,80.46,88,75,0.0,broken clouds
304,Seinajoki,FI,62.7945,22.8282,53.35,60,0,6.91,clear sky
305,Manokwari,ID,-0.8667,134.0833,78.57,78,100,7.94,moderate rain
306,Bac Lieu,VN,9.285,105.7244,78.8,82,59,4.94,broken clouds
307,Clyde River,CA,70.4692,-68.5914,31.82,92,100,5.55,overcast clouds
308,Uray,RU,60.1247,64.7758,38.44,60,5,5.23,clear sky
309,Natitingou,BJ,10.3042,1.3796,74.88,80,95,6.53,overcast clouds
310,Jaguarari,BR,-10.2639,-40.1958,71.78,69,94,7.47,overcast clouds
311,Dingli,MT,35.8614,14.3822,78.96,34,0,4.61,clear sky
312,Anadyr,RU,64.75,177.4833,40.33,62,44,4.85,scattered clouds
313,Russell,US,32.3502,-85.1999,84.11,59,92,3.4,overcast clouds
314,Privas,FR,44.5833,4.5,69.53,70,50,3.98,scattered clouds
315,Torbat-E Jam,IR,35.244,60.6225,69.06,15,0,11.99,clear sky
316,Kismayo,SO,-0.3582,42.5454,75.92,87,20,10.16,moderate rain
317,Ust-Koksa,RU,50.2696,85.6108,41.2,94,56,3.44,broken clouds
318,Cherskiy,RU,68.75,161.3,38.35,58,10,15.64,clear sky
319,Cheltenham,GB,51.9,-2.0833,56.37,76,96,5.01,overcast clouds
320,Sibu,MY,2.3,111.8167,72.77,99,81,2.17,broken clouds
321,Nome,US,64.5011,-165.4064,67.15,47,0,10.36,clear sky
322,Kaeo,NZ,-35.1,173.7833,61.14,70,100,7.47,overcast clouds
323,Ishigaki,JP,24.3448,124.1572,83.05,89,99,18.7,overcast clouds
324,Pitanga,BR,-24.7572,-51.7614,56.17,84,84,5.08,broken clouds
325,Lata,PT,40.1629,-8.3327,56.82,96,11,0.96,few clouds
326,Bethel,US,41.3712,-73.414,80.69,43,0,5.75,clear sky
327,Buraydah,SA,26.326,43.975,89.65,7,0,7.52,clear sky
328,Kysyl-Syr,RU,63.8986,122.7617,61.83,64,15,3.22,few clouds
329,Cloquet,US,46.7216,-92.4594,76.8,19,15,12.66,few clouds
330,Beloha,MG,-25.1667,45.05,64.51,83,10,9.4,clear sky
331,Noumea,NC,-22.2763,166.4572,73.0,99,4,0.02,clear sky
332,Tagudin,PH,16.9355,120.4442,77.88,82,99,4.56,overcast clouds
333,Nuevitas,CU,21.5453,-77.2644,81.97,72,99,14.54,overcast clouds
334,Banda Aceh,ID,5.5577,95.3222,80.42,77,100,7.72,light rain
335,Nanakuli,US,21.3906,-158.1547,84.15,51,75,8.05,broken clouds
336,La Paz,BO,-16.5,-68.15,48.58,73,94,4.45,overcast clouds
337,Letka,RU,59.6011,49.4232,48.94,98,20,5.12,few clouds
338,Batagay-Alyta,RU,67.8006,130.4114,60.8,49,28,3.62,scattered clouds
339,Mabaruma,GY,8.2,-59.7833,76.42,89,63,5.08,broken clouds
340,Worland,US,44.0169,-107.9554,77.67,37,0,6.91,clear sky
341,Lewistown,US,40.5992,-77.5714,80.73,59,0,8.05,clear sky
342,Bahadurgarh,IN,28.6833,76.9167,97.34,13,2,7.05,clear sky
343,Carolina,PR,18.3808,-65.9574,87.69,69,20,11.5,few clouds
344,Ahipara,NZ,-35.1667,173.1667,60.48,71,100,9.26,overcast clouds
345,Sherlovaya Gora,RU,50.5667,116.25,51.26,80,100,17.87,overcast clouds
346,Lubango,AO,-14.9172,13.4925,53.47,49,56,5.01,broken clouds
347,Constitucion,CL,-35.3333,-72.4167,55.81,86,100,22.37,overcast clouds
348,Tshikapa,CD,-6.4167,20.8,72.55,51,2,3.27,clear sky
349,Kavieng,PG,-2.5744,150.7967,82.54,68,57,7.78,broken clouds
350,Plettenberg Bay,ZA,-34.0527,23.3716,60.82,77,100,3.74,light rain
351,Cam Ranh,VN,11.9214,109.1591,76.96,88,40,2.3,scattered clouds
352,Severnyy,RU,50.677,36.5532,53.94,86,47,6.93,scattered clouds
353,Santa Maria Chiquimula,GT,15.0303,-91.3292,58.89,82,95,2.57,overcast clouds
354,Bam,IR,29.106,58.357,78.98,15,0,8.03,clear sky
355,Aquiraz,BR,-3.9014,-38.3911,79.18,83,97,4.76,overcast clouds
356,Shediac,CA,46.2198,-64.5411,53.74,68,71,6.69,broken clouds
357,Yemelyanovo,RU,56.1681,92.6767,34.61,100,89,0.0,overcast clouds
358,Severnoye,RU,56.3491,78.3619,32.36,95,75,5.53,broken clouds
359,Alvorada,BR,-12.48,-49.1247,79.75,32,11,3.42,few clouds
360,Okhotsk,RU,59.3833,143.3,52.56,69,59,1.57,broken clouds
361,Quang Ngai,VN,15.1167,108.8,76.87,78,77,5.53,broken clouds
362,Warmbad,NA,-28.45,18.7333,60.64,29,1,10.94,clear sky
363,Goranboy,AZ,40.6103,46.7897,75.49,45,100,4.43,overcast clouds
364,Luanda,AO,-8.8368,13.2343,70.97,88,5,8.75,clear sky
365,Sorland,NO,67.667,12.6934,42.66,68,80,30.62,broken clouds
366,Klaksvik,FO,62.2266,-6.589,47.32,90,100,2.91,light rain
367,Kankon,IN,15.0167,74.0167,82.02,83,65,4.36,broken clouds
368,Sola,VU,-13.8833,167.55,81.45,65,47,20.74,scattered clouds
369,Evensk,RU,61.95,159.2333,44.26,91,100,1.57,light rain
370,Raymond,US,43.9015,-70.4703,64.8,80,44,9.06,scattered clouds
371,Labuhan,ID,-6.8844,112.2051,77.02,88,92,8.05,overcast clouds
372,Mahibadhoo,MV,3.7833,72.9667,82.08,76,59,12.71,broken clouds
373,Pindiga,NG,9.9833,10.9333,76.91,57,100,4.79,overcast clouds
374,Padang,ID,-0.9492,100.3543,76.48,85,95,3.62,overcast clouds
375,Mingguang,CN,32.7802,117.9638,75.04,92,100,6.35,overcast clouds
376,Suluq,LY,31.6682,20.2521,77.77,48,0,11.59,clear sky
377,Arica,CL,-18.475,-70.3042,67.55,77,75,6.91,broken clouds
378,Bahir Dar,ET,11.5936,37.3908,65.61,70,86,2.62,light rain
379,Nabire,ID,-3.3667,135.4833,73.83,93,100,2.77,overcast clouds
380,Kyra,RU,49.5776,111.9753,51.13,96,100,8.43,light rain
381,Kavaratti,IN,10.5669,72.642,82.54,78,100,12.15,overcast clouds
382,Vila,PT,42.0304,-8.1588,50.88,96,8,0.81,clear sky
383,Diapaga,BF,12.0708,1.7889,89.42,35,22,4.99,few clouds
384,Rocha,UY,-34.4833,-54.3333,48.49,90,100,7.2,overcast clouds
385,Barcelos,PT,41.5388,-8.6151,64.85,94,3,2.62,clear sky
386,Marktoberdorf,DE,47.7833,10.6167,64.45,82,92,6.91,overcast clouds
387,Westerly,US,41.3776,-71.8273,72.81,82,0,13.8,clear sky
388,Galbshtadt,RU,53.2264,78.9845,47.86,48,100,6.06,overcast clouds
389,Marrakesh,MA,31.6315,-8.0083,71.67,56,0,14.97,clear sky
390,Charters Towers,AU,-20.1,146.2667,66.72,90,61,6.93,broken clouds
391,Kudahuvadhoo,MV,2.6708,72.8944,83.12,73,20,13.44,few clouds
392,Honningsvag,NO,70.9821,25.9704,46.15,81,100,4.61,overcast clouds
393,Tucurui,BR,-3.7661,-49.6725,74.97,97,100,4.7,moderate rain
394,Baglan,AF,36.1307,68.7083,70.27,26,1,2.08,clear sky
395,Kralendijk,BQ,12.15,-68.2667,84.18,74,40,19.57,scattered clouds
396,Mananara,MG,-16.1667,49.7667,69.49,95,68,6.82,moderate rain
397,North Bend,US,43.4065,-124.2243,64.92,83,100,9.22,overcast clouds
398,Basco,PH,20.4487,121.9702,84.16,79,99,16.31,overcast clouds
399,Praya,CV,14.9215,-23.5087,73.15,79,3,16.49,clear sky
400,Caravelas,BR,-17.7125,-39.2481,74.21,68,89,14.61,overcast clouds
401,Rey Bouba,CM,8.6724,14.1786,76.15,65,92,1.07,overcast clouds
402,Neiafu,TO,-18.65,-173.9833,83.08,69,40,9.22,scattered clouds
403,Akyab,MM,20.15,92.9,80.53,82,92,6.06,overcast clouds
404,Russkiy,RU,43.0147,131.8642,46.26,90,100,27.85,overcast clouds
405,Gaoua,BF,10.2992,-3.2508,81.79,57,38,8.16,scattered clouds
406,Zlobin,HR,45.2924,14.6541,64.17,76,0,5.75,clear sky
407,Mattru,SL,7.6244,-11.8332,74.01,95,43,0.72,moderate rain
408,Ha Giang,VN,22.8333,104.9833,78.6,94,100,1.59,light rain
409,Gimli,CA,50.6336,-96.9907,53.29,66,87,7.38,overcast clouds
410,Silver City,US,32.7701,-108.2803,87.91,10,0,21.0,clear sky
411,Rengo,CL,-34.4167,-70.8667,62.92,69,100,3.49,moderate rain
412,Hambantota,LK,6.1241,81.1185,79.14,100,0,10.36,clear sky
413,Cockburn Town,TC,21.4612,-71.1419,80.94,81,100,9.86,overcast clouds
414,Belaya Gora,RU,68.5333,146.4167,57.4,45,53,8.61,broken clouds
415,Moron,AR,-34.6534,-58.6198,54.01,85,53,4.32,broken clouds
416,Codrington,AU,-38.2667,141.9667,44.62,85,57,12.62,light rain
417,Kuah,MY,6.3265,99.8432,82.27,76,100,3.27,overcast clouds
418,Lambarene,GA,-0.7001,10.2406,73.49,98,100,3.98,moderate rain
419,Arrifes,PT,37.7667,-25.7,67.23,94,75,16.11,broken clouds
420,Kisangani,CD,0.5167,25.2,73.33,81,77,2.55,broken clouds
421,Sheregesh,RU,52.9209,87.9869,35.76,97,56,2.95,broken clouds
422,Santa Rosa,PH,14.3122,121.1114,82.38,85,100,3.27,overcast clouds
423,Spoleto,IT,42.7448,12.7374,74.16,50,28,4.81,scattered clouds
424,Faya,SA,18.3851,42.4509,68.52,24,1,4.97,clear sky
425,Erzin,TR,36.9559,36.2,66.04,91,2,0.65,clear sky
426,Petrivka,UA,46.9695,30.9591,64.09,62,51,8.25,broken clouds
427,Wageningen,NL,51.9667,5.6667,63.9,69,100,13.8,overcast clouds
428,Aguimes,ES,27.9054,-15.4461,66.83,68,20,23.02,few clouds
429,Gazojak,TM,41.1875,61.4036,76.69,17,0,10.56,clear sky
430,Poum,NC,-20.2333,164.0167,75.02,75,34,8.63,scattered clouds
431,Nuuk,GL,64.1835,-51.7216,57.81,28,2,4.61,clear sky
432,Atar,MR,20.5169,-13.0499,91.33,20,100,11.9,overcast clouds
433,Santa Maria,BR,-29.6842,-53.8069,59.0,90,99,5.3,overcast clouds
434,Nara,JP,34.6851,135.8049,68.97,52,99,3.15,overcast clouds
435,Husavik,IS,66.0449,-17.3389,47.01,62,8,3.74,clear sky
436,Rambha,IN,19.5167,85.1,83.16,91,95,12.57,overcast clouds
437,Guiglo,CI,6.5456,-7.4966,72.68,98,97,2.71,overcast clouds
438,Bria,CF,6.5423,21.9863,68.86,96,100,2.15,light rain
439,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,81,0,4.61,clear sky
440,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.2,51,68,4.99,broken clouds
441,Yantai,CN,37.5333,121.4,66.47,88,93,7.54,overcast clouds
442,Tuatapere,NZ,-46.1333,167.6833,46.06,78,100,6.98,light rain
443,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.66,97,95,1.86,overcast clouds
444,Ewa Beach,US,21.3156,-158.0072,84.15,50,75,10.36,broken clouds
445,Linshui,CN,36.4247,114.2047,78.28,46,82,7.45,broken clouds
446,Namibe,AO,-15.1961,12.1522,74.98,47,43,7.56,scattered clouds
447,Conde,BR,-7.2597,-34.9075,74.66,94,0,4.61,clear sky
448,Ovsyanka,RU,55.9575,92.5519,34.77,96,93,4.61,overcast clouds
449,Atasu,KZ,48.6814,71.6433,47.01,82,100,14.27,overcast clouds
450,Rahimatpur,IN,17.6,74.2,78.6,73,73,5.21,broken clouds
451,Ulladulla,AU,-35.35,150.4667,55.96,60,8,10.65,clear sky
452,Port Hardy,CA,50.6996,-127.4199,54.95,85,100,15.17,light rain
453,Shadrinsk,RU,56.0852,63.6335,45.43,70,87,1.12,overcast clouds
454,Chara,RU,56.9064,118.2631,59.68,61,78,1.66,broken clouds
455,Jutai,BR,-5.1833,-68.9,75.47,96,87,2.33,heavy intensity rain
456,Tabou,CI,4.423,-7.3528,77.77,85,98,5.84,light rain
