WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
457,Kushima,JP,31.4583,131.2333,69.21,92,100,5.21,moderate rain
458,Wajima,JP,37.4,136.9,61.39,76,99,16.6,overcast clouds
459,Omboue,GA,-1.5746,9.2618,74.48,89,100,5.12,overcast clouds
460,Terrak,NO,65.087,12.3715,46.27,79,100,12.39,overcast clouds
461,Mount Gambier,AU,-37.8333,140.7667,45.64,84,89,10.11,overcast clouds
462,Sept-Iles,CA,50.2001,-66.3821,56.05,61,100,5.84,overcast clouds
463,Muleba,TZ,-1.8397,31.6544,66.31,70,50,5.93,scattered clouds
464,Dhone,IN,15.4167,77.8833,85.93,49,100,15.43,overcast clouds
465,Ankazoabo,MG,-22.2833,44.5167,63.86,80,1,6.26,clear sky
466,Isangel,VU,-19.55,169.2667,78.49,71,27,5.84,scattered clouds
467,Masallatah,LY,32.6167,14.0,72.32,58,4,3.98,clear sky
468,Srednekolymsk,RU,67.45,153.6833,48.97,35,81,10.89,broken clouds
469,Stokmarknes,NO,68.5646,14.9108,44.58,76,75,18.41,broken clouds
470,Kasamwa,TZ,-2.85,32.4333,63.54,63,93,2.8,overcast clouds
471,Polovinnoye,RU,54.7914,65.9864,46.54,65,67,0.4,broken clouds
472,La Rioja,ES,42.25,-2.5,55.18,92,32,4.03,scattered clouds
473,Roald,NO,62.5833,6.1333,52.75,100,100,10.36,light rain
474,Kasongo,CD,-4.45,26.6667,69.42,61,15,3.44,few clouds
475,Chase,CA,50.8165,-119.6857,71.33,57,91,3.06,overcast clouds
476,Brigantine,US,39.4101,-74.3646,82.04,55,0,11.5,clear sky
477,Uvinza,TZ,-5.1036,30.3911,63.72,74,41,2.21,scattered clouds
478,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,19.57,scattered clouds
479,Baykalovo,RU,57.3981,63.7684,41.52,81,51,2.66,broken clouds
480,Nago,JP,26.5881,127.9761,81.45,93,86,7.31,overcast clouds
481,Semey,KZ,50.4111,80.2275,53.33,67,100,14.23,moderate rain
482,Namatanai,PG,-3.6667,152.4333,82.11,69,95,4.5,overcast clouds
483,Plastun,RU,44.7561,136.2939,45.03,83,62,5.68,broken clouds
484,Arsenyev,RU,44.1631,133.2733,47.28,89,100,4.38,overcast clouds
485,Smithers,CA,54.7804,-127.1743,66.96,45,27,1.68,light rain
486,Tiarei,PF,-17.5333,-149.3333,84.22,76,15,12.95,light rain
487,Ust-Maya,RU,60.4167,134.5333,69.1,48,20,0.92,few clouds
488,Bambanglipuro,ID,-7.95,110.2833,74.8,92,92,3.27,overcast clouds
489,Goderich,CA,43.7501,-81.7165,62.91,55,1,4.81,clear sky
490,Tsirguliina,EE,57.864,26.1947,52.25,90,24,4.99,few clouds
491,San Felipe,VE,10.3399,-68.7425,78.1,84,40,3.33,scattered clouds
492,Toshkivka,UA,48.7791,38.579,60.91,89,8,7.4,clear sky
493,Impfondo,CG,1.6381,18.0667,70.11,96,100,3.38,light rain
494,Kandrian,PG,-6.2167,149.55,80.24,80,37,2.77,scattered clouds
495,Xinzhou,CN,38.4092,112.7333,62.78,29,64,1.28,broken clouds
496,Harper,LR,4.375,-7.7169,77.7,85,100,5.95,light rain
497,Newport,GB,51.5877,-2.9984,59.11,81,98,17.29,overcast clouds
498,Batemans Bay,AU,-35.7167,150.1833,54.1,64,6,9.57,clear sky
499,Belmonte,BR,-15.8631,-38.8828,73.9,85,58,17.02,broken clouds
500,Luderitz,NA,-26.6481,15.1594,64.81,43,0,6.69,clear sky
501,Koumac,NC,-20.5667,164.2833,75.72,69,7,4.68,clear sky
502,Pemangkat,ID,1.1667,108.9667,77.38,85,26,3.04,scattered clouds
503,Ponta Delgada,PT,37.7333,-25.6667,69.49,94,75,16.11,broken clouds
504,Ambon,ID,-3.6954,128.1814,75.34,94,40,3.44,scattered clouds
505,Morant Bay,JM,17.8815,-76.4093,79.72,85,100,8.88,overcast clouds
506,Zhukovo,RU,55.0318,36.744,51.94,87,100,4.45,overcast clouds
507,Talnakh,RU,69.4865,88.3972,27.21,70,100,16.44,overcast clouds
508,Naze,JP,28.3667,129.4833,72.52,95,100,13.8,overcast clouds
509,Khandyga,RU,62.6667,135.6,70.93,51,31,1.01,scattered clouds
510,Siocon,PH,7.7061,122.1353,77.23,88,96,3.69,overcast clouds
511,Dubti,ET,11.7361,41.0853,94.06,25,100,1.28,overcast clouds
512,Norman Wells,CA,65.282,-126.8329,51.82,53,97,8.43,overcast clouds
513,Mitchell,US,43.7094,-98.0298,71.58,68,75,8.05,broken clouds
514,Tautira,PF,-17.7333,-149.15,78.85,77,21,12.37,light rain
515,Tromso,NO,69.6496,18.957,50.02,66,100,8.05,overcast clouds
516,Tongren,CN,27.7172,109.1853,74.34,98,72,2.08,moderate rain
517,Leh,IN,34.1667,77.5833,47.26,51,26,5.32,scattered clouds
518,Milton,US,34.1322,-84.3007,86.2,48,24,1.99,few clouds
519,Leshukonskoye,RU,64.8989,45.7622,51.55,90,16,3.15,few clouds
520,Kaka,TM,37.3482,59.6143,77.38,15,1,5.86,clear sky
521,Finschhafen,PG,-6.6024,147.8681,80.58,79,30,5.77,scattered clouds
522,Esso,RU,55.9333,158.7,53.94,62,23,3.65,few clouds
523,Pevek,RU,69.7008,170.3133,30.99,95,100,9.13,light snow
524,Hell,NO,63.4455,10.9033,51.71,66,100,17.27,overcast clouds
525,West Bay,KY,19.3667,-81.4167,86.07,77,20,12.66,few clouds
526,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,86,4.0,overcast clouds
527,Gorom-Gorom,BF,14.4439,-0.2361,93.13,26,24,14.12,few clouds
528,Puerto Maldonado,PE,-12.6,-69.1833,72.0,83,75,2.3,broken clouds
529,Along,IN,28.1667,94.7667,73.26,98,95,1.12,overcast clouds
530,Westlock,CA,54.1502,-113.8688,71.11,52,100,14.03,overcast clouds
531,Stonewall,CA,50.1344,-97.3268,65.68,59,35,7.94,scattered clouds
532,Parambu,BR,-6.2111,-40.6944,73.62,84,99,4.88,overcast clouds
533,Louviers,FR,49.2167,1.1667,64.2,91,0,6.91,clear sky
534,Hay River,CA,60.8156,-115.7999,67.87,32,15,8.61,few clouds
535,Tampere,FI,61.4991,23.7871,54.16,67,0,9.22,clear sky
536,Tando Muhammad Khan,PK,25.123,68.5358,80.51,78,0,17.69,clear sky
537,Northam,GB,51.0333,-4.2167,60.26,79,100,13.98,overcast clouds
538,Hami,CN,42.8,93.45,72.21,12,19,9.13,few clouds
539,Llanes,ES,43.4198,-4.7549,61.47,91,78,6.82,broken clouds
540,Kuching,MY,1.55,110.3333,75.42,100,40,3.44,light rain
541,Kuhdasht,IR,33.535,47.6061,77.07,21,14,8.99,few clouds
542,Hwange,ZW,-18.3693,26.5019,57.67,51,3,4.12,clear sky
543,Shubarshi,KZ,48.5872,57.1869,66.97,56,3,6.71,clear sky
544,Lander,US,42.833,-108.7307,73.8,40,75,14.97,broken clouds
545,Alexandria,EG,31.2156,29.9553,73.47,78,0,5.61,clear sky
546,Vostok,RU,46.4856,135.8833,43.93,78,12,3.18,few clouds
547,Sampit,ID,-2.5333,112.95,72.59,99,54,1.79,broken clouds
548,Klyuchi,RU,52.2667,79.1667,49.84,36,100,9.31,overcast clouds
549,Paratinga,BR,-12.6906,-43.1842,80.24,34,35,9.73,scattered clouds
550,Axim,GH,4.8699,-2.2405,78.96,86,100,7.54,overcast clouds
551,Thessalon,CA,46.2501,-83.5666,64.69,60,58,14.23,broken clouds
552,Saint-Francois,FR,46.4154,3.9054,69.24,88,75,14.97,broken clouds
553,Byron Bay,AU,-28.65,153.6167,53.94,72,100,2.21,overcast clouds
554,Katsuura,JP,35.1333,140.3,68.67,73,100,8.16,overcast clouds
555,Kalmunai,LK,7.4167,81.8167,77.86,82,100,8.81,overcast clouds
556,Gornopravdinsk,RU,60.05,69.9,32.09,70,7,5.19,clear sky
557,Bandarbeyla,SO,9.4942,50.8122,78.93,80,18,20.18,few clouds
558,Camopi,GF,3.1655,-52.3158,73.27,97,100,2.35,overcast clouds
559,Hovd,MN,48.0056,91.6419,55.69,33,100,8.25,overcast clouds
560,Marzuq,YE,14.4,46.4667,75.04,57,49,4.23,scattered clouds
561,Melfort,CA,52.8667,-104.6177,63.23,41,3,6.22,clear sky
562,Heiligenhafen,DE,54.3667,10.9833,52.05,80,0,4.43,clear sky
563,Lupiro,TZ,-8.3833,36.6667,69.84,61,82,2.8,broken clouds
564,Amot,NO,59.5714,7.9877,48.85,62,69,5.03,broken clouds
565,Caxias,PT,38.7031,-9.2767,66.45,78,20,10.36,few clouds
566,Denpasar,ID,-8.65,115.2167,78.46,94,40,4.61,scattered clouds
567,Mao,ES,39.8885,4.2658,70.36,94,40,13.8,scattered clouds
568,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,20,17.27,few clouds
569,Carutapera,BR,-1.195,-46.02,76.28,90,99,4.9,overcast clouds
570,Tomatlan,MX,19.9333,-105.25,85.23,54,8,10.8,clear sky
571,Skarnes,NO,60.2528,11.6797,58.01,83,100,3.65,overcast clouds
572,Ilorin,NG,8.5,4.55,76.98,82,97,10.07,overcast clouds
573,Wasilla,US,61.5814,-149.4394,77.67,37,0,5.75,clear sky
574,Pastavy,BY,55.1168,26.8326,49.8,93,0,4.92,clear sky
575,Iskateley,RU,67.6803,53.1512,44.83,43,0,11.81,clear sky
576,Iseyin,NG,7.9667,3.6,74.8,89,94,7.27,overcast clouds
577,Khash,IR,28.2211,61.2158,68.13,22,0,4.92,clear sky
578,Vardo,NO,70.3705,31.1107,44.58,100,100,11.5,overcast clouds
579,Valparaiso,CL,-33.0393,-71.6273,60.44,82,100,6.91,light rain
580,Korla,CN,41.7597,86.1469,69.06,30,34,11.41,scattered clouds
581,Dicabisagan,PH,17.0818,122.4157,78.98,88,97,5.93,overcast clouds
582,Nioro,GM,13.35,-15.75,81.57,63,67,13.24,broken clouds
583,Toowoomba,AU,-27.55,151.9667,42.26,95,38,1.83,scattered clouds
584,Vila Velha,BR,-20.3297,-40.2925,69.75,88,75,12.66,broken clouds
585,Laem Sing,TH,12.4816,102.0738,82.15,100,99,6.71,overcast clouds
586,Itarema,BR,-2.9248,-39.9167,76.95,83,34,6.44,scattered clouds
587,Batagay,RU,67.6333,134.6333,69.58,39,15,8.1,few clouds
588,Melilla,ES,35.2937,-2.9383,73.78,40,0,12.66,clear sky
589,College,US,64.8569,-147.8028,77.0,31,75,8.05,broken clouds
590,Glazov,RU,58.1394,52.6584,51.66,98,58,4.29,broken clouds
591,Pringsewu,ID,-5.3582,104.9744,72.14,97,91,3.18,overcast clouds
592,Pacifica,US,37.6138,-122.4869,76.23,52,100,6.91,overcast clouds
593,Kisesa,TZ,-3.0833,34.15,63.99,55,72,8.72,broken clouds
594,Opuwo,NA,-18.0607,13.84,57.61,38,11,7.9,few clouds
595,Chandur,IN,19.7333,79.1833,93.54,27,87,5.57,overcast clouds
596,Daryapur,IN,20.9333,77.3333,93.15,21,71,10.69,broken clouds
597,Lavrentiya,RU,65.5833,-171.0,42.51,77,75,8.16,broken clouds
598,Guanambi,BR,-14.2233,-42.7814,72.7,63,9,7.25,clear sky
599,Willmar,US,45.1219,-95.0433,73.58,43,40,5.75,scattered clouds
600,Shu,KZ,43.5983,73.7614,59.36,56,0,11.27,clear sky
601,Deniliquin,AU,-35.5333,144.9667,50.22,72,56,18.92,broken clouds
602,Ahuimanu,US,21.4447,-157.8378,83.91,53,0,10.36,clear sky
603,Wanganui,NZ,-39.9333,175.05,47.59,70,96,5.01,overcast clouds
604,Darlawn,IN,24.0167,92.9,67.33,99,99,1.07,overcast clouds
605,Lipin Bor,RU,60.2622,37.9763,46.08,93,8,4.27,clear sky
606,Grindavik,IS,63.8424,-22.4338,47.89,76,0,9.22,clear sky
607,Nizhniy Tsasuchey,RU,50.5167,115.1333,53.98,85,100,12.93,light rain
608,Cantaura,VE,9.3057,-64.3584,84.6,55,100,9.84,overcast clouds
609,Yei,SS,4.095,30.6779,70.12,62,18,4.61,few clouds
610,Aripuana,BR,-9.1667,-60.6333,82.81,50,72,1.68,broken clouds
611,Muridke,PK,31.8025,74.2617,87.82,9,1,3.69,clear sky
612,Grand Gaube,MU,-20.0064,57.6608,72.37,74,86,4.0,overcast clouds
613,Inverell,AU,-29.7833,151.1167,43.66,98,93,1.63,overcast clouds
614,Quimper,FR,48.0,-4.1,59.58,88,100,6.91,overcast clouds
615,Cabinda,AO,-5.55,12.2,73.11,94,75,2.8,broken clouds
616,Jalu,LY,29.0331,21.5482,80.38,44,0,13.09,clear sky
617,Manono,CD,-7.3,27.4167,70.12,46,70,3.69,broken clouds
618,Talcahuano,CL,-36.7167,-73.1167,56.88,94,100,23.02,light rain
619,High Rock,BS,26.6208,-78.2833,80.62,88,100,30.24,overcast clouds
620,Mehamn,NO,71.0357,27.8492,46.35,100,100,1.14,fog
621,Hastings,GB,50.8552,0.5729,57.79,90,100,19.1,overcast clouds
622,Rio Gallegos,AR,-51.6226,-69.2181,34.66,71,43,14.2,scattered clouds
623,Cordenons,IT,45.9836,12.6949,75.07,81,62,3.85,broken clouds
624,Araouane,ML,18.9048,-3.5265,95.07,18,37,5.88,scattered clouds
625,Upata,VE,8.0086,-62.3989,75.2,91,31,4.14,scattered clouds
626,Ponca City,US,36.707,-97.0856,84.22,58,20,10.36,few clouds
627,Funadhoo,MV,6.15,73.2667,82.04,79,41,15.84,scattered clouds
628,Severiano Melo,BR,-5.7772,-37.9578,73.56,93,90,5.57,overcast clouds
629,Barguzin,RU,53.6167,109.6167,54.21,89,100,5.17,overcast clouds
630,Gao,ML,16.6362,1.637,91.99,7,0,7.9,clear sky
631,Gracac,HR,44.3006,15.8547,62.35,64,67,2.51,broken clouds
632,Sao Filipe,CV,14.8961,-24.4956,75.24,74,3,9.62,clear sky
633,Uige,AO,-7.6087,15.0613,65.88,49,8,3.91,clear sky
634,Kingman,US,35.1894,-114.053,91.65,7,0,24.16,clear sky
635,Olafsvik,IS,64.8945,-23.7142,44.74,70,5,10.04,clear sky
636,Kayalpattinam,IN,8.5667,78.1167,82.74,75,100,8.86,overcast clouds
637,Makakilo City,US,21.3469,-158.0858,82.72,51,75,10.36,broken clouds
638,La Peca,PE,-5.6111,-78.435,77.67,68,99,2.66,light rain
639,Badamdar,AZ,40.3394,49.8039,67.95,49,83,3.44,broken clouds
640,Santana Do Livramento,BR,-30.8908,-55.5328,54.86,94,27,5.66,scattered clouds
641,Vao,NC,-22.6667,167.4833,73.2,69,57,5.64,broken clouds
642,Southbridge,US,42.0751,-72.0334,77.63,72,76,1.99,broken clouds
643,Scarborough,GB,54.2797,-0.4044,49.91,81,24,5.99,few clouds
644,Kencong,ID,-8.2833,113.3667,74.88,91,82,2.82,broken clouds
645,Pangnirtung,CA,66.1451,-65.7125,40.57,90,87,2.57,overcast clouds
646,Las Palmas,ES,28.4204,-14.0131,66.99,68,20,17.27,few clouds
647,Aksu,CN,41.1231,80.2644,66.4,36,0,3.65,clear sky
648,Rio Blanco,MX,18.8333,-97.15,76.06,68,56,6.64,broken clouds
649,Xihe,CN,31.6864,113.4659,71.87,83,84,7.52,broken clouds
650,Stornoway,GB,58.2093,-6.3865,51.76,85,20,6.91,few clouds
651,Agirish,RU,61.9247,63.0231,35.94,52,4,5.14,clear sky
652,Medea,DZ,36.2642,2.7539,69.19,49,100,6.93,overcast clouds
653,Beringovskiy,RU,63.05,179.3167,38.52,81,37,4.38,scattered clouds
654,Bosaso,SO,11.2842,49.1816,87.96,62,68,6.51,broken clouds
655,Strezhevoy,RU,60.7333,77.5889,34.39,97,100,10.22,overcast clouds
656,Karatau,KZ,43.1667,70.4667,65.64,25,14,4.47,few clouds
657,Palmer,US,42.1584,-72.3287,80.2,44,65,10.02,broken clouds
658,Alekseyevka,RU,50.6309,38.6903,55.47,86,42,6.08,scattered clouds
659,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.8,33,11,3.56,few clouds
660,Manta,EC,-0.95,-80.7333,73.36,83,93,12.41,overcast clouds
661,Kruisfontein,ZA,-34.0033,24.7314,58.89,84,100,9.64,overcast clouds
662,Zhangzhou,CN,24.5133,117.6556,76.6,97,56,1.72,broken clouds
663,Saint-Leu,RE,-21.15,55.2833,72.46,66,16,5.99,few clouds
664,Perth,AU,-31.9333,115.8333,48.67,94,0,4.61,fog
665,Loubomo,CG,-4.1997,12.6739,71.26,90,68,3.24,broken clouds
666,Laguna,US,38.421,-121.4238,81.01,34,100,9.22,overcast clouds
667,Abomsa,ET,9.9833,39.9833,74.01,42,81,3.51,broken clouds
668,Harrisonville,US,38.6533,-94.3488,71.19,81,100,0.0,light rain
669,Ust-Nera,RU,64.5667,143.2,68.32,43,59,1.19,broken clouds
670,Tapes,BR,-30.6733,-51.3958,59.02,86,8,12.86,clear sky
671,Kuryk,KZ,43.2,51.65,74.86,36,40,6.02,scattered clouds
672,Banjar,ID,-8.19,114.9675,76.37,90,24,3.42,few clouds
673,Avera,US,33.194,-82.5271,85.55,43,77,10.83,broken clouds
674,Ca Mau,VN,9.1769,105.15,76.82,88,93,3.51,overcast clouds
675,San Francisco,US,37.7749,-122.4194,75.45,51,100,8.99,overcast clouds
676,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,0.0,mist
677,Havoysund,NO,70.9963,24.6622,46.63,91,100,2.48,overcast clouds
678,Zhangye,CN,38.9342,100.4517,64.54,42,77,6.64,broken clouds
679,Pangai,TO,-19.8,-174.35,77.79,76,10,11.79,clear sky
680,Porto Santo,PT,33.072,-16.3415,64.78,77,40,8.05,scattered clouds
681,Qui Nhon,VN,13.7667,109.2333,79.14,79,18,5.12,few clouds
682,Mount Isa,AU,-20.7333,139.5,55.17,82,52,3.44,broken clouds
683,Boende,CD,-0.2167,20.8667,73.04,79,49,1.74,scattered clouds
684,Otane,NZ,-39.8833,176.6333,44.01,76,100,3.94,overcast clouds
685,Lagos,NG,6.5833,3.75,79.61,83,98,6.8,overcast clouds
686,Tottori,JP,35.5,134.2333,64.47,82,0,5.75,clear sky
687,Shilka,RU,51.85,116.0333,55.4,86,100,5.84,overcast clouds
688,Shilka,RU,51.85,116.0333,55.4,86,100,5.84,overcast clouds
