City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lewisporte,49.2499,-55.0482,49.71,51,47,8.84,CA,2022-05-24 17:27:13
1,Ilulissat,69.2167,-51.1,26.62,68,75,12.66,GL,2022-05-24 17:25:52
2,Mancora,-4.1078,-81.0475,77.56,61,5,7.65,PE,2022-05-24 17:27:13
3,Nelson Bay,-32.7167,152.15,55.0,99,33,1.01,AU,2022-05-24 17:26:03
4,Busselton,-33.65,115.3333,59.23,77,21,3.67,AU,2022-05-24 17:26:00
5,Tasiilaq,65.6145,-37.6368,33.96,99,100,5.32,GL,2022-05-24 17:27:14
6,Faanui,-16.4833,-151.75,80.94,71,6,17.07,PF,2022-05-24 17:25:56
7,Ushuaia,-54.8,-68.3,38.82,70,40,24.16,AR,2022-05-24 17:21:19
8,Khatanga,71.9667,102.5,31.28,82,100,3.69,RU,2022-05-24 17:27:15
9,Jamestown,42.097,-79.2353,70.02,49,75,5.75,US,2022-05-24 17:25:52
10,Jalu,29.0331,21.5482,91.26,8,0,8.95,LY,2022-05-24 17:27:15
11,Valparaiso,-33.0393,-71.6273,68.23,76,0,9.22,CL,2022-05-24 17:25:19
12,Bredasdorp,-34.5322,20.0403,60.76,83,100,5.88,ZA,2022-05-24 17:26:05
13,Amposta,40.7131,0.581,63.23,88,100,12.39,ES,2022-05-24 17:27:16
14,Alofi,-19.0595,-169.9187,66.09,100,61,2.3,NU,2022-05-24 17:27:16
15,Punta Arenas,-53.15,-70.9167,41.11,65,40,11.5,CL,2022-05-24 17:23:14
16,Barrow,71.2906,-156.7887,26.62,93,100,9.22,US,2022-05-24 17:26:02
17,Koslan,63.4564,48.8989,45.14,71,100,5.66,RU,2022-05-24 17:27:17
18,Butaritari,3.0707,172.7902,81.37,78,26,12.86,KI,2022-05-24 17:27:17
19,Saskylakh,71.9167,114.0833,30.72,97,98,11.03,RU,2022-05-24 17:27:17
20,Tiksi,71.6872,128.8694,30.63,99,100,6.51,RU,2022-05-24 17:27:19
21,Port Elizabeth,-33.918,25.5701,66.09,88,75,14.97,ZA,2022-05-24 17:27:19
22,Vila Velha,-20.3297,-40.2925,73.35,78,75,4.61,BR,2022-05-24 17:27:20
23,Marolambo,-20.05,48.1167,64.47,97,20,1.19,MG,2022-05-24 17:27:20
24,Sabang,5.8933,95.3214,84.45,77,85,22.08,ID,2022-05-24 17:27:20
25,Ulladulla,-35.35,150.4667,54.05,86,58,4.16,AU,2022-05-24 17:27:21
26,Vestmannaeyjar,63.4427,-20.2734,45.59,87,100,5.75,IS,2022-05-24 17:27:21
27,Shiyan,32.6475,110.7781,68.97,76,44,2.17,CN,2022-05-24 17:27:21
28,Rikitea,-23.1203,-134.9692,76.08,73,54,6.02,PF,2022-05-24 17:23:12
29,Upernavik,72.7868,-56.1549,22.57,68,100,5.97,GL,2022-05-24 17:26:04
30,Uray,60.1247,64.7758,50.11,83,93,4.34,RU,2022-05-24 17:27:26
31,Matveyevka,52.15,56.1833,53.83,96,100,5.75,RU,2022-05-24 17:27:27
32,Nikolskoye,59.7035,30.7861,55.29,53,96,5.3,RU,2022-05-24 17:27:27
33,Saldanha,-33.0117,17.9442,62.65,91,100,6.35,ZA,2022-05-24 17:27:27
34,Iqaluit,63.7506,-68.5145,22.73,85,100,15.01,CA,2022-05-24 17:27:28
35,Kokopo,-4.352,152.2633,77.36,85,95,4.05,PG,2022-05-24 17:27:28
36,Tuy Hoa,13.0833,109.3,79.39,85,100,4.36,VN,2022-05-24 17:27:28
37,Tuktoyaktuk,69.4541,-133.0374,42.8,45,40,17.27,CA,2022-05-24 17:27:29
38,Vesyegonsk,58.664,37.2604,40.17,69,100,6.76,RU,2022-05-24 17:27:29
39,Atuona,-9.8,-139.0333,78.06,72,27,17.13,PF,2022-05-24 17:27:29
40,Avarua,-21.2078,-159.775,78.85,83,75,10.36,CK,2022-05-24 17:27:30
41,Kavaratti,10.5669,72.642,83.55,78,74,10.71,IN,2022-05-24 17:27:30
42,Kutum,14.2,24.6667,86.59,10,22,11.83,SD,2022-05-24 17:27:30
43,Qaanaaq,77.484,-69.3632,29.12,77,61,3.58,GL,2022-05-24 17:27:31
44,Arraial Do Cabo,-22.9661,-42.0278,76.96,73,75,16.11,BR,2022-05-24 17:28:32
45,Airai,-8.9266,125.4092,61.0,95,96,1.86,TL,2022-05-24 17:24:13
46,Marzuq,14.4,46.4667,81.86,34,85,7.58,YE,2022-05-24 17:28:32
47,Mar Del Plata,-38.0023,-57.5575,53.94,81,75,8.05,AR,2022-05-24 17:28:32
48,Chancay,-11.5714,-77.2672,67.8,71,52,8.59,PE,2022-05-24 17:28:33
49,Ginda,30.6945,78.4932,52.77,77,5,6.69,IN,2022-05-24 17:28:33
50,Bluff,-46.6,168.3333,50.81,64,67,28.45,NZ,2022-05-24 17:26:01
51,Nargana,9.4428,-78.5906,84.45,72,88,4.05,PA,2022-05-24 17:28:33
52,Hilo,19.7297,-155.09,76.28,89,75,4.61,US,2022-05-24 17:25:29
53,Tamiahua,21.2667,-97.45,86.47,66,100,15.32,MX,2022-05-24 17:28:34
54,Hobart,-42.8794,147.3294,40.26,94,0,9.22,AU,2022-05-24 17:26:19
55,Lompoc,34.6391,-120.4579,72.84,81,0,6.91,US,2022-05-24 17:28:34
56,Carnarvon,-24.8667,113.6333,68.38,62,53,10.85,AU,2022-05-24 17:25:53
57,Leningradskiy,69.3833,178.4167,39.69,72,17,7.38,RU,2022-05-24 17:25:59
58,Cagdianao,9.9211,125.6692,81.93,75,97,5.23,PH,2022-05-24 17:28:35
59,Bambanglipuro,-7.95,110.2833,78.04,84,96,3.89,ID,2022-05-24 17:28:35
60,New Norfolk,-42.7826,147.0587,39.9,89,2,2.84,AU,2022-05-24 17:28:36
61,Chuka,-0.3332,37.6459,66.02,62,31,3.51,KE,2022-05-24 17:28:36
62,Muravlenko,63.7898,74.523,54.75,59,100,1.7,RU,2022-05-24 17:28:36
63,Huarmey,-10.0681,-78.1522,70.03,71,11,11.99,PE,2022-05-24 17:28:37
64,Bima,-8.4667,118.7167,75.74,91,96,3.78,ID,2022-05-24 17:28:37
65,Thompson,55.7435,-97.8558,39.36,41,20,8.05,CA,2022-05-24 17:26:06
66,Nurota,40.5614,65.6886,76.91,32,59,8.28,UZ,2022-05-24 17:28:37
67,Adrar,20.5022,-10.0711,104.81,6,0,7.43,MR,2022-05-24 17:28:38
68,Luderitz,-26.6481,15.1594,60.66,70,1,7.07,NA,2022-05-24 17:28:38
69,Puerto Ayora,-0.7393,-90.3518,84.16,89,74,4.0,EC,2022-05-24 17:28:38
70,Tarko-Sale,64.9225,77.785,56.19,49,94,3.33,RU,2022-05-24 17:28:39
71,College,64.8569,-147.8028,53.2,44,20,4.61,US,2022-05-24 17:28:39
72,Hermanus,-34.4187,19.2345,59.81,88,100,8.37,ZA,2022-05-24 17:25:54
73,High Level,58.5169,-117.136,50.11,50,100,8.05,CA,2022-05-24 17:28:40
74,Lebu,-37.6167,-73.65,52.61,77,92,5.26,CL,2022-05-24 17:25:57
75,Norman Wells,65.282,-126.8329,50.04,43,20,12.66,CA,2022-05-24 17:24:01
76,Mataura,-46.1927,168.8643,50.49,87,93,11.07,NZ,2022-05-24 17:25:58
77,Lasa,46.6166,10.7002,63.48,87,100,4.18,IT,2022-05-24 17:25:59
78,Noumea,-22.2763,166.4572,75.99,99,100,8.03,NC,2022-05-24 17:28:40
79,Kavieng,-2.5744,150.7967,80.92,74,94,11.61,PG,2022-05-24 17:28:42
80,Saint-Philippe,-21.3585,55.7679,71.19,79,46,10.63,RE,2022-05-24 17:28:43
81,Beihai,21.4833,109.1,79.07,90,100,8.72,CN,2022-05-24 17:28:43
82,Severo-Yeniseyskiy,60.3725,93.0408,50.86,72,63,5.5,RU,2022-05-24 17:28:43
83,San Quintin,30.4833,-115.95,64.04,66,61,6.76,MX,2022-05-24 17:28:44
84,Cayenne,4.9333,-52.3333,86.04,24,40,13.8,GF,2022-05-24 17:25:52
85,Techiman,7.5862,-1.9414,76.21,88,97,4.79,GH,2022-05-24 17:28:44
86,Vilyuysk,63.7553,121.6247,42.49,64,100,2.51,RU,2022-05-24 17:28:45
87,Dargaville,-35.9333,173.8833,56.53,78,84,8.95,NZ,2022-05-24 17:28:45
88,Vila Franca Do Campo,37.7167,-25.4333,64.81,64,8,7.09,PT,2022-05-24 17:28:45
89,Sarapul,56.4763,53.7978,45.72,71,74,1.81,RU,2022-05-24 17:29:46
90,Auki,-8.7676,160.7034,76.93,88,30,2.51,SB,2022-05-24 17:29:46
91,Waingapu,-9.6567,120.2641,77.77,82,49,8.79,ID,2022-05-24 17:29:46
92,Constitucion,-35.3333,-72.4167,57.7,73,92,5.39,CL,2022-05-24 17:29:47
93,Saint George,37.1041,-113.5841,78.8,11,0,5.01,US,2022-05-24 17:29:47
94,Klaksvik,62.2266,-6.589,49.12,76,61,13.58,FO,2022-05-24 17:29:47
95,Dikson,73.5069,80.5464,28.42,79,100,8.7,RU,2022-05-24 17:29:48
96,Cacador,-26.7753,-51.015,69.24,47,0,5.53,BR,2022-05-24 17:29:48
97,Kyshtovka,56.555,76.6271,63.28,58,23,3.58,RU,2022-05-24 17:29:48
98,Mahebourg,-20.4081,57.7,75.49,69,40,8.05,MU,2022-05-24 17:29:49
99,Kodiak,57.79,-152.4072,45.91,76,100,4.61,US,2022-05-24 17:25:54
100,Price,39.5994,-110.8107,62.11,17,0,16.11,US,2022-05-24 17:29:49
101,Albany,42.6001,-73.9662,70.43,47,6,1.01,US,2022-05-24 17:21:21
102,Bintulu,3.1667,113.0333,79.21,94,20,2.3,MY,2022-05-24 17:29:50
103,Mogadishu,2.0371,45.3438,79.83,83,97,12.39,SO,2022-05-24 17:28:33
104,Zdvinsk,54.7021,78.661,62.85,56,42,5.64,RU,2022-05-24 17:29:50
105,Longyearbyen,78.2186,15.6401,40.84,70,20,9.22,SJ,2022-05-24 17:25:53
106,Vao,-22.6667,167.4833,74.01,78,100,16.22,NC,2022-05-24 17:29:51
107,Russell,32.3502,-85.1999,81.91,65,97,3.15,US,2022-05-24 17:26:32
108,Charters Towers,-20.1,146.2667,61.38,87,13,8.21,AU,2022-05-24 17:29:51
109,Nuuk,64.1835,-51.7216,29.01,80,75,13.8,GL,2022-05-24 17:29:51
110,Shimoda,34.6667,138.95,63.95,84,49,2.01,JP,2022-05-24 17:29:52
111,Port Hawkesbury,45.6169,-61.3485,60.78,64,100,14.97,CA,2022-05-24 17:29:52
112,Lavrentiya,65.5833,-171.0,36.1,73,14,3.98,RU,2022-05-24 17:29:52
113,Olinda,-8.0089,-34.8553,78.53,83,75,10.36,BR,2022-05-24 17:29:53
114,Te Anau,-45.4167,167.7167,47.26,86,100,3.89,NZ,2022-05-24 17:29:53
115,Lorengau,-2.0226,147.2712,81.05,75,86,6.67,PG,2022-05-24 17:29:53
116,Karratha,-20.7377,116.8463,74.82,46,11,8.75,AU,2022-05-24 17:29:54
117,Nanortalik,60.1432,-45.2371,34.39,67,36,31.32,GL,2022-05-24 17:29:54
118,Codrington,-38.2667,141.9667,51.53,81,100,9.91,AU,2022-05-24 17:29:55
119,Ribeira Grande,38.5167,-28.7,66.6,82,40,6.91,PT,2022-05-24 17:25:57
120,Tiberias,32.7922,35.5312,72.9,53,0,5.17,IL,2022-05-24 17:29:55
121,Sines,37.9562,-8.8698,66.29,61,99,15.01,PT,2022-05-24 17:29:55
122,Tuatapere,-46.1333,167.6833,50.16,81,89,16.96,NZ,2022-05-24 17:29:56
123,Churapcha,62.0025,132.4325,37.8,88,52,12.08,RU,2022-05-24 17:29:56
124,Georgetown,5.4112,100.3354,84.13,88,20,1.14,MY,2022-05-24 17:25:26
125,Tambacounda,13.7539,-13.7586,105.85,21,0,4.61,SN,2022-05-24 17:29:57
126,Vaini,-21.2,-175.2,69.96,100,20,3.44,TO,2022-05-24 17:29:57
127,Bilma,18.6853,12.9164,97.81,7,0,1.99,NE,2022-05-24 17:29:57
128,Naze,28.3667,129.4833,68.92,93,100,5.03,JP,2022-05-24 17:29:58
129,Kapaa,22.0752,-159.319,77.11,85,0,14.97,US,2022-05-24 17:29:58
130,Marawi,7.9986,124.2928,70.86,91,100,2.55,PH,2022-05-24 17:29:58
131,Udachnyy,66.4167,112.4,34.45,63,100,6.62,RU,2022-05-24 17:29:59
132,Yeppoon,-23.1333,150.7333,64.18,90,100,10.69,AU,2022-05-24 17:29:59
133,Riga,57.0,24.0833,68.07,40,0,6.91,LV,2022-05-24 17:28:15
134,Cherskiy,68.75,161.3,38.03,87,92,17.29,RU,2022-05-24 17:25:54
135,Sao Filipe,14.8961,-24.4956,72.73,76,32,5.14,CV,2022-05-24 17:31:00
136,Severo-Kurilsk,50.6789,156.125,39.18,92,86,5.44,RU,2022-05-24 17:25:59
137,Port Alfred,-33.5906,26.891,62.19,89,98,12.64,ZA,2022-05-24 17:31:00
138,Roald,62.5833,6.1333,59.9,71,75,3.44,NO,2022-05-24 17:31:01
139,Setermoen,68.861,18.3486,58.96,98,100,7.2,NO,2022-05-24 17:31:01
140,Half Moon Bay,37.4636,-122.4286,84.54,63,0,4.61,US,2022-05-24 17:31:02
141,Victoria,22.2855,114.1577,79.18,92,100,13.0,HK,2022-05-24 17:30:22
142,Laguna,38.421,-121.4238,87.15,29,0,8.05,US,2022-05-24 17:31:02
143,Buraydah,26.326,43.975,88.25,12,0,12.24,SA,2022-05-24 17:31:02
144,Salalah,17.0151,54.0924,84.29,84,40,6.91,OM,2022-05-24 17:26:01
145,Cape Town,-33.9258,18.4232,61.21,91,100,10.36,ZA,2022-05-24 17:23:02
146,Harper,4.375,-7.7169,78.42,84,100,10.89,LR,2022-05-24 17:31:03
147,Kwakoa,-3.7667,37.7167,72.46,66,87,6.38,TZ,2022-05-24 17:31:04
148,Esperance,-33.8667,121.9,61.74,75,39,17.9,AU,2022-05-24 17:31:04
149,Gondanglegi,-7.7479,112.0132,74.88,90,86,5.21,ID,2022-05-24 17:31:04
150,East London,-33.0153,27.9116,64.47,77,97,9.93,ZA,2022-05-24 17:30:37
151,Bataipora,-22.2953,-53.2711,83.48,28,0,6.82,BR,2022-05-24 17:31:05
152,Podkumskiy,44.0756,43.2103,54.37,82,75,8.95,RU,2022-05-24 17:31:05
153,Orlovskiy,46.8714,42.0592,53.69,57,95,5.21,RU,2022-05-24 17:31:06
154,Bahia Honda,22.9036,-83.1592,86.72,60,84,8.61,CU,2022-05-24 17:31:06
155,Virginia Beach,36.8529,-75.978,67.05,92,100,13.8,US,2022-05-24 17:26:41
156,Ishigaki,24.3448,124.1572,73.53,100,100,1.14,JP,2022-05-24 17:31:06
157,Fort-Shevchenko,44.5086,50.263,61.34,74,69,12.1,KZ,2022-05-24 17:31:07
158,Grand Gaube,-20.0064,57.6608,75.6,69,25,5.01,MU,2022-05-24 17:31:07
159,Vostok,46.4856,135.8833,49.57,99,100,2.59,RU,2022-05-24 17:31:08
160,Ancud,-41.8697,-73.8203,47.8,74,86,5.37,CL,2022-05-24 17:31:08
161,Senanga,-16.1167,23.2667,60.12,33,0,3.76,ZM,2022-05-24 17:31:08
162,Poum,-20.2333,164.0167,76.8,79,100,15.75,NC,2022-05-24 17:31:09
163,Axim,4.8699,-2.2405,76.77,88,91,12.03,GH,2022-05-24 17:31:10
164,Namibe,-15.1961,12.1522,69.84,73,0,7.63,AO,2022-05-24 17:31:10
165,Hamilton,39.1834,-84.5333,74.19,58,0,9.22,US,2022-05-24 17:31:02
166,Leshan,29.5623,103.7639,69.53,84,100,0.98,CN,2022-05-24 17:27:52
167,Peachtree City,33.3968,-84.5958,81.01,66,40,3.44,US,2022-05-24 17:28:19
168,Yellowknife,62.456,-114.3525,50.52,37,20,9.22,CA,2022-05-24 17:26:32
169,Bethel,41.3712,-73.414,70.36,55,75,8.05,US,2022-05-24 17:31:11
170,Wuwei,37.9281,102.6414,68.95,36,60,6.89,CN,2022-05-24 17:31:12
171,Mahibadhoo,3.7833,72.9667,83.28,75,100,6.46,MV,2022-05-24 17:31:12
172,Vallenar,-28.5708,-70.7581,78.08,24,37,5.88,CL,2022-05-24 17:31:12
173,Clyde River,70.4692,-68.5914,17.83,67,75,11.5,CA,2022-05-24 17:31:13
174,Voznesenye,61.0106,35.4781,39.31,79,100,6.76,RU,2022-05-24 17:31:13
175,Dingle,10.9995,122.6711,79.41,84,85,4.05,PH,2022-05-24 17:31:13
176,La Ronge,55.1001,-105.2842,43.05,39,75,11.5,CA,2022-05-24 17:31:14
177,Benguela,-12.5763,13.4055,71.82,83,19,4.85,AO,2022-05-24 17:31:14
178,Erdenet,49.0333,104.0833,49.24,45,93,2.21,MN,2022-05-24 17:31:14
179,Tabuk,17.4189,121.4443,75.83,91,89,1.79,PH,2022-05-24 17:32:15
180,Coatesville,39.9832,-75.8238,67.21,70,100,5.75,US,2022-05-24 17:32:15
181,Fortuna,40.5982,-124.1573,56.32,90,0,6.91,US,2022-05-24 17:32:16
182,Skelleftea,64.7507,20.9528,62.96,23,0,8.05,SE,2022-05-24 17:32:17
183,Ponta Do Sol,32.6667,-17.1,70.12,51,72,8.39,PT,2022-05-24 17:32:17
184,Olafsvik,64.8945,-23.7142,44.37,84,100,7.65,IS,2022-05-24 17:32:18
185,Adre,13.4667,22.2,88.61,12,100,5.46,TD,2022-05-24 17:32:18
186,Yar-Sale,66.8333,70.8333,37.29,83,69,9.55,RU,2022-05-24 17:32:18
187,Tokur,53.1333,132.9,24.78,99,75,1.79,RU,2022-05-24 17:32:19
188,Hami,42.8,93.45,84.83,14,62,16.91,CN,2022-05-24 17:32:19
189,Chuy,-33.6971,-53.4616,67.93,62,100,7.7,UY,2022-05-24 17:26:06
190,Dunhua,43.3725,128.2425,54.57,87,97,4.23,CN,2022-05-24 17:32:19
191,Siocon,7.7061,122.1353,79.32,86,100,4.41,PH,2022-05-24 17:32:20
192,Coahuayana,18.7333,-103.6833,88.72,48,38,9.13,MX,2022-05-24 17:32:20
193,Conceicao Da Barra,-18.5933,-39.7322,76.08,64,73,7.63,BR,2022-05-24 17:32:20
194,Torbay,47.6666,-52.7314,46.27,61,75,21.85,CA,2022-05-24 17:32:21
195,Bonavista,48.6499,-53.1147,41.07,68,73,18.7,CA,2022-05-24 17:32:21
196,Luwingu,-10.2621,29.9271,61.92,65,7,3.8,ZM,2022-05-24 17:32:21
197,Cidreira,-30.1811,-50.2056,71.11,63,5,3.89,BR,2022-05-24 17:32:22
198,Hithadhoo,-0.6,73.0833,83.75,70,51,4.56,MV,2022-05-24 17:32:22
199,Pamfila,39.1567,26.5217,76.71,53,20,0.0,GR,2022-05-24 17:32:22
200,Soyo,-6.1349,12.3689,75.34,80,29,9.33,AO,2022-05-24 17:32:23
201,Liwale,-9.7667,37.9333,72.64,67,21,3.47,TZ,2022-05-24 17:32:23
202,Cockburn Town,21.4612,-71.1419,84.16,58,40,13.8,TC,2022-05-24 17:32:23
203,Tamale,9.4008,-0.8393,87.1,53,64,12.21,GH,2022-05-24 17:32:24
204,Kokemaki,61.2565,22.3564,62.38,46,41,4.72,FI,2022-05-24 17:32:24
205,Bundaberg,-24.85,152.35,63.21,99,88,5.01,AU,2022-05-24 17:32:24
206,Mvangue,2.9667,11.5167,67.98,97,90,0.81,CM,2022-05-24 17:32:25
207,Yangambi,0.8102,24.4336,68.25,99,100,3.04,CD,2022-05-24 17:32:25
208,Kinablangan,7.6947,126.5503,78.03,76,99,3.71,PH,2022-05-24 17:32:25
209,Beni,0.5,29.4667,64.24,99,100,3.22,CD,2022-05-24 17:32:26
210,Preobrazheniye,42.9019,133.9064,53.49,96,93,2.26,RU,2022-05-24 17:32:26
211,Khorinsk,52.1657,109.7726,50.25,46,8,2.37,RU,2022-05-24 17:32:26
212,Tefe,-3.3542,-64.7114,91.51,62,40,8.05,BR,2022-05-24 17:32:27
213,Beringovskiy,63.05,179.3167,42.24,62,74,4.29,RU,2022-05-24 17:32:27
214,Nabire,-3.3667,135.4833,75.34,93,98,1.83,ID,2022-05-24 17:32:27
215,Voh,-20.9667,164.7,71.35,90,100,5.06,NC,2022-05-24 17:32:28
216,Canton,23.1167,113.25,80.87,91,100,3.83,CN,2022-05-24 17:28:35
217,Mount Isa,-20.7333,139.5,64.17,59,81,6.91,AU,2022-05-24 17:32:28
218,Bolshoye Selo,57.7177,38.9334,33.76,94,98,5.12,RU,2022-05-24 17:32:29
219,Adelaide,-34.9333,138.6,65.19,61,40,16.11,AU,2022-05-24 17:32:29
220,Verkhoyansk,67.5447,133.385,45.45,82,100,4.16,RU,2022-05-24 17:32:29
221,Chulman,56.8479,124.9104,41.79,89,95,2.75,RU,2022-05-24 17:31:18
222,Mount Gambier,-37.8333,140.7667,56.84,67,100,9.89,AU,2022-05-24 17:25:54
223,Coihaique,-45.5752,-72.0662,40.95,52,20,4.61,CL,2022-05-24 17:32:07
224,Hayden,47.766,-116.7866,57.49,72,0,5.75,US,2022-05-24 17:27:44
225,Kibaya,-5.3,36.5667,60.8,83,61,6.82,TZ,2022-05-24 17:32:30
226,Khanapur,15.6333,74.5167,73.96,92,34,7.63,IN,2022-05-24 17:32:31
227,Salekhard,66.53,66.6019,45.23,80,82,12.86,RU,2022-05-24 17:32:31
228,Tual,-5.6667,132.75,82.6,80,100,11.79,ID,2022-05-24 17:33:32
229,Haines Junction,60.7522,-137.5108,40.95,87,100,2.3,CA,2022-05-24 17:33:32
230,Wahiawa,21.5028,-158.0236,74.21,76,9,5.7,US,2022-05-24 17:31:01
231,Belmonte,-15.8631,-38.8828,77.59,65,27,11.99,BR,2022-05-24 17:33:32
232,Rio Gallegos,-51.6226,-69.2181,41.05,65,75,17.27,AR,2022-05-24 17:33:33
233,Maceio,-9.6658,-35.7353,80.04,78,75,10.36,BR,2022-05-24 17:29:14
234,Chokurdakh,70.6333,147.9167,31.14,94,100,7.83,RU,2022-05-24 17:33:33
235,Tomigusuku,26.185,127.675,74.97,96,75,14.97,JP,2022-05-24 17:33:34
236,Llangefni,53.2556,-4.3106,61.66,74,40,17.27,GB,2022-05-24 17:33:34
237,Marsh Harbour,26.5412,-77.0636,79.36,66,48,14.81,BS,2022-05-24 17:33:36
238,Macau,22.2006,113.5461,79.86,94,40,13.8,MO,2022-05-24 17:33:36
239,Khani,41.9563,42.9566,45.97,97,100,2.01,GE,2022-05-24 17:33:37
240,Kurmanayevka,52.5093,52.0675,50.05,72,100,4.81,RU,2022-05-24 17:33:37
241,Ponta Delgada,37.7333,-25.6667,65.12,68,75,11.5,PT,2022-05-24 17:33:38
242,Arrecife,28.963,-13.5477,75.18,53,20,23.02,ES,2022-05-24 17:30:45
243,Kentville,45.0835,-64.4988,63.12,42,42,10.36,CA,2022-05-24 17:30:04
244,Nome,64.5011,-165.4064,52.16,46,0,3.44,US,2022-05-24 17:33:38
245,Husavik,66.0449,-17.3389,46.63,76,96,10.49,IS,2022-05-24 17:33:39
246,Narrabri,-30.3167,149.7833,51.53,89,77,3.0,AU,2022-05-24 17:33:39
247,Faya,18.3851,42.4509,73.51,50,1,3.53,SA,2022-05-24 17:33:39
248,Bahia Blanca,-38.7196,-62.2724,58.39,53,1,14.09,AR,2022-05-24 17:30:09
249,Sept-Iles,50.2001,-66.3821,55.92,58,20,12.66,CA,2022-05-24 17:32:26
250,Tadine,-21.55,167.8833,72.03,79,100,10.74,NC,2022-05-24 17:33:40
251,Roberval,48.5168,-72.2324,61.25,33,20,9.22,CA,2022-05-24 17:33:45
252,Dobsina,48.8207,20.3699,64.9,88,84,3.29,SK,2022-05-24 17:33:46
253,Wloszczowa,50.8526,19.9659,63.66,94,100,7.67,PL,2022-05-24 17:33:46
254,Jieshi,22.8134,115.8257,74.3,92,100,10.85,CN,2022-05-24 17:33:46
255,Banjar,-8.19,114.9675,78.06,89,95,3.69,ID,2022-05-24 17:33:47
256,Anuradhapura,8.3565,80.4173,77.09,83,98,11.86,LK,2022-05-24 17:33:47
257,Gat,31.61,34.7642,75.4,47,0,2.91,IL,2022-05-24 17:33:47
258,Troitskoye,52.9821,84.6757,58.98,50,97,8.05,RU,2022-05-24 17:33:48
259,Provideniya,64.3833,-173.3,46.87,55,95,5.48,RU,2022-05-24 17:33:48
260,Masvingo,-20.0637,30.8277,59.81,62,0,2.15,ZW,2022-05-24 17:33:48
261,Luan,46.3592,6.9759,52.86,81,100,1.28,CH,2022-05-24 17:33:53
262,Ketchikan,55.3422,-131.6461,48.67,66,40,0.0,US,2022-05-24 17:33:53
263,Stornoway,58.2093,-6.3865,51.76,89,40,4.61,GB,2022-05-24 17:33:54
264,Ostrovnoy,68.0531,39.5131,32.81,89,100,9.1,RU,2022-05-24 17:33:54
265,Gladstone,-23.85,151.25,66.13,77,99,6.91,AU,2022-05-24 17:33:54
266,Raga,8.4596,25.678,78.66,66,100,9.44,SS,2022-05-24 17:33:55
